/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Don't rename if it's the same
        // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
        // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
        // Update hidden tags if this tag was hidden
        // Transfer color to new tag name
function deleteHashtag(tag)  // line 1564
        // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
        // Clear from filter if active
        // Clear from hidden tags
        // Remove color assignment
function showHashtagContextMenu(tag, x, y)  // line 1597
        // Remove existing menu if any
        // Adjust position if menu goes off screen
        // Handle menu actions
function hideHashtagContextMenu()  // line 1674
// ============================================================================
// HASHTAG SIDEBAR (line 1681)
// ============================================================================
function toggleSidebar()  // line 1691
function showSidebar()  // line 1704
function hideSidebar()  // line 1715
function closeAllColorPickers()  // line 1725
function getHashtagCounts()  // line 1737
function getHashtagColor(hashtag, autoAssign = true)  // line 1758
        // Assign a color based on hash of the hashtag name
function setHashtagColor(hashtag, color)  // line 1775
function populateSidebar()  // line 1781
        // Check which hashtags are currently active in the filter and which are hidden
        // Clear list
        // Add "Show All Tags" button (always visible, grayed out when not needed)
        // Add hashtags
        // Pill
        // Count
        // Color button
        // Hide button
        // Color picker dropdown
        // Show all tags button handler
        // Hide button handlers
        // Add click handlers for filter (pill + count only)
        // Color button handlers
        // Close other dropdowns
        // Color swatch handlers
        // Context menu handlers (right-click on hashtag row)
        // Desktop: right-click
        // Mobile: long-press (500ms)
function screenToCanvas(screenX, screenY)  // line 1967
function canvasToScreen(canvasX, canvasY)  // line 1985
function getGraphBounds(visibleOnly = false)  // line 2002
        // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 2025)
// ============================================================================
function showLandingPage()  // line 2035
function showGraphView()  // line 2048
function newProject()  // line 2058
        // Show the new project modal instead of directly creating
        // Save current project before leaving
        // Force immediate save before navigation
        // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 2098)
// ============================================================================
function updateViewport()  // line 2109
        // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 2132
        // Get canvas coordinates before zoom
        // Apply zoom
        // Get canvas coordinates after zoom
        // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 2161
        // Use visible nodes only when filters are active
        // No nodes, reset to default view
        // Add padding around the graph
        // Calculate zoom to fit
        // Center the graph
function resetViewport()  // line 2207
// ============================================================================
// RENDERING (line 2214)
// ============================================================================
function render()  // line 2226
function renderImmediate()  // line 2242
        // Refresh sidebar if open
        // Auto-save if we have a current project (only saves if data changed)
function renderNodes()  // line 2268
        // Skip nodes that don't match filter
        // Stacked rectangles for children (rendered first so they appear behind)
        // First stack layer
        // Node body (rectangle)
        // Dog-ear fold for body text indicator (top-left corner)
        // Node title
        // Store full title for hover expansion
        // Hashtags as colored pills
        // Filter out hidden hashtags
        // Completion indicator (clickable status icon)
        // Background circle for click target
function renderEdges()  // line 2454
        // Get visible node IDs for filtering edges
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line
        // Invisible wider hitbox for easier clicking
        // Visible edge line
function renderEdgePreview(x, y)  // line 2508
        // Remove existing preview
function clearEdgePreview()  // line 2535
function renderSelectionBox()  // line 2545
function clearSelectionBox()  // line 2574
function renderGhostNodes()  // line 2585
        // Update ghost node positions to follow cursor
        // Render each ghost node
        // Node body
        // Node title
        // Hashtags as colored pills (simplified)
function getNodesInSelectionBox(box)  // line 2674
        // Drag left-to-right: fully enclosed only
        // Drag right-to-left: fully enclosed OR intersecting
function updateBreadcrumbs()  // line 2703
// ============================================================================
// NODE OPERATIONS (line 2715)
// ============================================================================
function createNode(x, y)  // line 2727
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 2756
        // Deep copy children recursively and create ID mapping
        // Copy child edges and remap IDs to new child IDs
function deleteNode(nodeId)  // line 2803
        // Find the node being deleted
        // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
        // Remove edges connected to this node
        // Remove the node
        // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 2846
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 2867
function updateSelectionVisuals()  // line 2880
        // Update node selection visuals without full re-render
        // Update edge selection visuals
        // Update selection action bar
function updateSelectionActionBar()  // line 2911
        // Node(s) selected - show all buttons (Connect now works for batch connect)
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function positionActionBar()  // line 2940
        // Mobile: Fixed position at top handled by CSS
        // Desktop: Keep default CSS positioning (centered at bottom)
        // No dynamic repositioning needed anymore
function showActionBar()  // line 2946
        // Position above the selected node on mobile before animation
        // Trigger reflow for animation
function hideActionBar()  // line 2958
        // Hide after animation completes
function bringToFront()  // line 2976
        // Find the current max zIndex
        // Set selected nodes to maxZ + 1
function sendToBack()  // line 2996
        // Find the current min zIndex
        // Set selected nodes to minZ - 1
function showNodeContextMenu(nodeId, x, y)  // line 3021
        // Remove existing menu if any
        // Build menu items based on selection count
        // Adjust position if menu goes off screen
        // Handle menu actions
        // Start batch connect mode
function hideNodeContextMenu()  // line 3079
// ============================================================================
// EDGE OPERATIONS (line 3084)
// ============================================================================
function startEdgeCreation(nodeId)  // line 3095
        // If nodeId provided, use it; otherwise use current selection (for batch connect)
        // Batch connect mode: store all selected nodes
function completeEdgeCreation(targetNodeId)  // line 3114
        // Batch connect mode: create edges from all source nodes to target
        // Toggle edge: remove if exists, create if not
        // Single edge creation
function selectEdge(index)  // line 3159
function deleteSelectedEdge()  // line 3165
// ============================================================================
// NAVIGATION (NESTING) (line 3173)
// ============================================================================
function enterNode(nodeId)  // line 3184
        // Save current state to the node we're leaving
        // Push current node to path
        // Load children
        // Clear filter when navigating
        // Reset viewport for the new level
function goBack()  // line 3219
        // Save current state
        // Go to parent level
        // Back to root - need to restore root state
        // Clear filter when navigating
        // Reset viewport for the new level
        // Save after navigation to persist the updated tree
        // Root state storage (saved when entering first node)
function getRootNodes()  // line 3253
function getRootEdges()  // line 3257
function saveRootState()  // line 3261
// ============================================================================
// EDITOR (line 3268)
// ============================================================================
function openEditor(nodeId)  // line 3280
        // Check if we're in batch edit mode (multiple nodes selected)
        // Clear removed tags from previous session
        // Batch edit mode
        // Snapshot all nodes for cancel/revert
        // Disable title field only
        // Enable textarea for adding tags
        // Disable enter button
        // Collect all unique tags across selected nodes with counts
        // Sort by frequency (most common first), then alphabetically
        // Check completion status - if all same, show it; otherwise show mixed
        // Focus on textarea for tag entry
        // Single node edit mode
        // Snapshot current state for cancel/revert
        // Enable all fields
        // Update enter button based on whether node has children
function closeEditor()  // line 3401
function cancelEditor()  // line 3416
        // Batch mode: restore all nodes from snapshot
        // Single node mode
        // Restore node from snapshot
        // Delete empty nodes (new node that was never filled in)
function saveEditor()  // line 3458
        // Batch mode: apply changes to all selected nodes
        // Parse hashtags from textarea (these are tags to add)
        // Get completion state
        // Remove tags that were marked for removal
        // Add new tags to each node (avoid duplicates)
        // Set completion state (unless it's 'mixed' which means no change)
        // Single node mode
        // Validate title length (soft limit)
        // Validate content length (soft limit)
        // Save completion state
        // Delete empty nodes (created but never filled in)
function updateHashtagDisplay(hashtags, isBatchMode = false, totalNodes = 1, tagCounts = {})  // line 3565
        // If tag is removed, count is 0 (will be deleted from all notes)
        // Solid pill: background color, white text
        // Outlined pill: transparent background, colored border, white text
        // Add click handlers to remove/re-add tags
        // Save cursor position
        // Restore cursor position (clamped to new content length)
        // Helper function to remove a tag from content textarea
function removeTagFromContent(tag)  // line 3635
        // Remove tag + optional trailing space, preserving leading space (unless at start)
        // Clean up multiple spaces
function updateCompletionButtons(value)  // line 3647
        // In batch mode with mixed completion states, show all buttons as inactive
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 3660)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 3672
function showAutocomplete(inputElement)  // line 3697
function positionAutocomplete(inputElement)  // line 3755
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 3794
function hideAutocomplete()  // line 3829
function selectAutocompleteItem(index)  // line 3847
        // Assign color when user commits a tag via autocomplete selection
        // Scan forward from cursor to skip any remaining word characters
        // Set cursor after inserted text
        // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 3890
        // Skip if autocomplete is suppressed (synthetic event from tag pill clicks)
        // Scan backwards from cursor to find '#'
        // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
        // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 3932
        // If an item is highlighted, insert it
        // If only one suggestion remains, insert it automatically
        // Otherwise, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 3976
        // Scroll into view
// ============================================================================
// HELP MODAL (line 3989)
// ============================================================================
function showHelp()  // line 3998
function hideHelp()  // line 4007
// ============================================================================
// MOVE TO NOTEBOOK MODAL (line 4011)
// ============================================================================
function showMoveToModal()  // line 4020
        // Get all projects except the current one
        // Populate the list
function hideMoveToModal()  // line 4060
function initiateMoveToNotebook(targetProjectId)  // line 4073
        // Store original IDs for source cleanup
        // Create a mapping from old IDs to new IDs for edge updates
        // Get selected nodes and create deep copies with new IDs
        // Get edges where both endpoints are in the selection, and update to new IDs
        // Calculate bounding box and relative offsets
        // Store relative offsets from center for each node (using new IDs)
        // Get source project name for toast message
        // Store pending move in sessionStorage
        // Switch to target notebook
function checkForPendingMove()  // line 4140
        // Set up ghost nodes
        // Store pending move data for later use
        // Remove from sessionStorage
        // Add ghost drag cursor
        // Show toast notification
        // Initial render with ghosts
function placeGhostNodes()  // line 4178
        // Add ghost nodes to current notebook as real nodes
        // Add edges
        // Select the newly placed nodes
        // Remove nodes from source notebook (using original IDs)
        // Show toast with link back to source notebook
        // Clear ghost state
        // Clear any selection box state
        // Remove ghost drag cursor
        // Save immediately to target notebook (don't wait for auto-save)
function cancelGhostDrag()  // line 4241
        // Store source info before clearing state
        // Remove ghost drag cursor
        // Show toast with link back to source notebook
function removeNodesFromSourceNotebook(sourceProjectId, nodeIds)  // line 4277
        // Load source project data
        // Remove nodes by ID
        // Remove edges that reference removed nodes
        // Save back to localStorage
        // Update note count in projects index
function showToast(message, options = {})  // line 4317
        // Toast notification with optional link
        // Always use textContent for base message
        // If a link is needed, append it programmatically
        // Enable pointer events if there's a link
        // ESC key handler to dismiss toast
        // Auto-remove after duration (default 4s, or longer if has link)
        // Override toast.remove to clean up listener
// ============================================================================
// SETTINGS MODAL (line 4389)
// ============================================================================
function showSettings(projectId)  // line 4400
        // Opened from context menu for a non-open project
        // Opened from toolbar for the current project
function hideSettings()  // line 4422
function updateSettingsToggle(toggle, isOn)  // line 4435
function toggleSettingsTask()  // line 4445
        // Update in-memory settings for the currently open project
        // Update localStorage directly for a non-open project
// ============================================================================
// FILE OPERATIONS (line 4469)
// ============================================================================
function downloadAsFile(filename, data)  // line 4480
        // Ensure root state is captured
        // Get project name for filename
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
        // Try File System Access API first, fall back to file input
        // Store for import flow
        // Show import modal
        // Hide overwrite button if no projects exist
        // Fallback for mobile/unsupported browsers
function importFromFileFallback()  // line 4662
        // Store for import flow
        // Show import modal
        // Hide overwrite button if no projects exist
function hideImportModal()  // line 4703
function handleImportAsNew()  // line 4713
        // Save imported data to the new project
        // Update note count
        // Show a simple selection
        // Save imported data to the existing project
        // Update note count
// ============================================================================
// EVENT HANDLERS (line 4796)
// ============================================================================
function initEventListeners()  // line 4800
        // Mouse down on canvas
        // Click on children indicator - enter the node
        // Click on completion indicator - cycle state
        // Click on empty space - start panning or selection box
        // Handle context menu - show node menu or prevent default for selection box
        // If we're in selection box mode, don't do anything else
        // Right-click on node - show context menu
        // Select the node if not already selected
        // Otherwise, context menu is prevented (used for selection box)
        // Mouse move
        // Update ghost cursor position if dragging ghosts
        // Pan the canvas
        // Update selection box
        // Detect initial drag direction to determine mode (only if not locked yet)
        // Check if we've exceeded the drag threshold (only for Ctrl+Drag)
        // Move all selected nodes together (whether originals or duplicates)
        // Title expansion on hover (only when not dragging/panning)
        // Clear any pending hover timeout
        // Collapse all previously expanded titles
        // Expand title after delay if hovering over node body or title
        // Mouse up
        // Place ghost nodes if in ghost dragging mode
        // Check if releasing over a node while in edge creation mode
        // Handle Ctrl+Click deselection (if no drag occurred)
        // Deselect the node that was Ctrl+clicked (it was already selected)
        // Complete selection box
        // Mouse leave - stop panning if mouse leaves canvas
        // Mouse wheel for zooming
        // Touch state for mobile
        // Helper to get distance between two touches
function getTouchDistance(touches)  // line 5194
        // Helper to get center point between two touches
function getTouchCenter(touches)  // line 5201
        // Touch start (for mobile drag and pan)
        // Close hashtag sidebar on touch (mobile UX)
        // Handle pinch zoom (2 fingers)
        // Cancel any single-touch operations
        // Touch on children indicator - enter the node immediately
        // Touch on completion indicator - cycle state
        // Touch on node - remember it, but don't drag yet
        // Start long-press timer for multi-select toggle
        // Touch on edge - select it and show action bar
        // Touch on empty space - start panning, selection box, or cancel edge mode
        // Touch move (for mobile drag and pan)
        // Update ghost cursor position if dragging ghosts
        // Handle pinch zoom
        // Zoom toward center of pinch
        // Cancel long-press if moved
        // Check if we've moved enough to count as a drag (5px threshold)
        // Update selection box if active
        // Detect drag direction for mode (enclosed vs intersecting)
        // Cancel panning if selection box started
        // Move all selected nodes together
        // Update connected edges
        // Touch end
        // Place ghost nodes if in ghost dragging mode
        // Clear touch state
        // Clear long-press timer
        // Reset pinch state
        // If there are still touches, don't reset everything
        // Complete selection box if active
        // If we didn't move, treat as a tap
        // Tap on empty space - deselect and exit tap-to-add mode
        // Full render after drag to sync everything
        // Reset touch state
        // Double click to edit
        // Keyboard shortcuts
        // Don't handle shortcuts when editing text
        // Don't handle shortcuts when a modal is open
        // Only handle shortcuts when in graph view
        // Ctrl+S - Export to file
        // N - New note
        // Enter - Edit selected node(s)
        // F - Fit to view
        // - - Zoom out
        // 0 - Reset zoom to 100%
        // C - Start connect/edge mode (from selected node, only if single selection)
        // ? - Show help
        // S - Focus text search
        // / - Open sidebar and focus hashtag filter
        // H - Toggle hashtag sidebar
        // Delete or Backspace - Delete selected
        // Escape - Save editor or clear selection (also closes modals)
        // Cancel ghost drag if active
        // Alt+Up Arrow - Go back in navigation
        // Ctrl+] - Bring to front
        // Ctrl+[ - Send to back
        // Spacebar - Enter pan mode
        // Spacebar keyup - Exit pan mode
        // Toolbar buttons
        // Create node in center of visible viewport
        // Close help modal when clicking outside
        // Settings modal
        // Import modal buttons
        // Move to modal buttons
        // Landing page buttons
        // New project modal
        // Project menu actions
        // Close project menu when clicking outside
        // Close context menus when clicking anywhere
        // Editor buttons — Cancel (X) reverts changes, Save closes (mobile only)
        // Click outside editor content to save (only if mousedown also started on backdrop,
        // so dragging a text selection out of the editor doesn't accidentally close it)
        // Editor enter button (save then view nested notes)
        // Sync editor fields to node before navigating
        // Enter in title field saves, Escape saves
        // Textarea: autocomplete gets first chance, then Enter saves on desktop, Escape saves
        // On desktop: Enter saves (unless Shift). On mobile: Enter always inserts newline
        // Update hashtags as user types + autocomplete
        // If any removed tags are now in the content, un-remove them
        // In batch mode, show all unique tags across selected nodes
        // Count existing tags in nodes
        // Add newly typed tags (they have count 0 until saved)
        // Combine all tags
        // Sort by frequency
        // Single edit mode: show tags from content + removed tags
        // Completion buttons in editor
        // Breadcrumbs click to go back
        // Hashtag sidebar toggle
        // Close color pickers when clicking outside
        // Hashtag search input + autocomplete
        // Hashtag clear button
        // Allow Escape to blur the search input and clear filter (autocomplete gets first chance)
        // Click-outside to dismiss autocomplete
        // Blur handlers for autocomplete inputs (delayed to allow mousedown on dropdown)
        // Text search input
        // Text search clear button
        // Allow Escape to blur and clear text search
        // Selection action bar buttons
        // Create deep copies of all selected nodes
        // Copy edges where both endpoints are in the selection
        // Select the new copies
        // Close sidebar when tapping canvas on mobile
        // Save status error click - show details
        // Error recovery modal buttons
// ============================================================================
// INITIALIZATION (line 6232)
// ============================================================================
function init()  // line 6242
        // Check if localStorage is available
        // Clear any stale pending move operations from browser refresh
        // Start the app when DOM is ready
        // Warn before closing if there are pending or in-progress saves
        // Block navigation if save is pending, in progress, or queued
        // Browser will show a generic warning dialog
