/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
function updateFilter(inputValue)  // line 1653
        // Update visual state
function clearFilter()  // line 1678
        // Also clear text search
function setFilterHashtag(hashtag)  // line 1704
function updateTextFilter(text)  // line 1716
function clearTextFilter()  // line 1737
function toggleFilterHashtag(hashtag)  // line 1753
        // Remove it
        // Add it
function toggleHiddenHashtag(hashtag)  // line 1779
        // Unhide it
        // Hide it
function showAllHashtags()  // line 1799
        // Validate new tag format
        // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
        // Normalize to lowercase
        // Don't rename if it's the same
        // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
        // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
        // Update hidden tags if this tag was hidden
        // Transfer color to new tag name
function deleteHashtag(tag)  // line 1882
        // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
        // Clear from filter if active
        // Clear from hidden tags
        // Remove color assignment
function showHashtagContextMenu(tag, x, y)  // line 1915
        // Remove existing menu if any
        // Adjust position if menu goes off screen
        // Handle menu actions
function hideHashtagContextMenu()  // line 1992
// ============================================================================
// HASHTAG SIDEBAR (line 1999)
// ============================================================================
function toggleSidebar()  // line 2009
function showSidebar()  // line 2022
function hideSidebar()  // line 2033
function closeAllColorPickers()  // line 2043
function getHashtagCounts()  // line 2055
function getHashtagColor(hashtag, autoAssign = true)  // line 2076
        // Assign a color based on hash of the hashtag name
function setHashtagColor(hashtag, color)  // line 2093
function renderEmptyHashtagState(list)  // line 2104
function createShowAllTagsButton(hasHiddenTags)  // line 2116
function createHashtagRow(tag, color, isActive, isHidden, count)  // line 2134
        // Pill
        // Count
        // Color button
        // Hide button
        // Color picker dropdown
function populateSidebar()  // line 2192
function attachShowAllTagsHandler(button)  // line 2230
function attachHashtagRowHandlers(list)  // line 2242
        // Hide button handlers
        // Filter handlers (pill + count only)
        // Color button handlers
        // Close other dropdowns
        // Color swatch handlers
function attachHashtagContextMenuHandlers(list)  // line 2293
        // Desktop: right-click
        // Mobile: long-press (500ms)
function screenToCanvas(screenX, screenY)  // line 2339
function canvasToScreen(canvasX, canvasY)  // line 2357
function getGraphBounds(visibleOnly = false)  // line 2374
        // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 2397)
// ============================================================================
function showLandingPage()  // line 2407
function showGraphView()  // line 2420
function newProject()  // line 2430
        // Show the new project modal instead of directly creating
        // Save current project before leaving
        // Force immediate save before navigation
        // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 2470)
// ============================================================================
function updateViewport()  // line 2481
        // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 2504
        // Get canvas coordinates before zoom
        // Apply zoom
        // Get canvas coordinates after zoom
        // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 2533
        // Use visible nodes only when filters are active
        // No nodes, reset to default view
        // Add padding around the graph
        // Calculate zoom to fit
        // Center the graph
function resetViewport()  // line 2579
// ============================================================================
// RENDERING (line 2586)
// ============================================================================
function render()  // line 2598
function renderImmediate()  // line 2614
        // Refresh sidebar if open
        // Auto-save if we have a current project (only saves if data changed)
function prepareNodesLayer()  // line 2644
function sortNodesByZIndex(nodes)  // line 2655
function createNodeGroup(node)  // line 2668
function renderChildStackIndicators(g, node)  // line 2684
        // Second stack layer for 3+ children
        // First stack layer
function renderNodeBody(g, node)  // line 2715
        // Node body rectangle
        // Dog-ear fold for body text indicator
function renderNodeTitle(g, node)  // line 2737
function renderNodeHashtags(g, node)  // line 2753
        // Filter out hidden hashtags
        // Stop if we'd overflow the node
        // Pill background
        // Pill text
function renderCompletionIndicator(g, node)  // line 2812
        // Background circle for click target
function renderNodes()  // line 2867
function renderEdges()  // line 2890
        // Get visible node IDs for filtering edges
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line
        // Invisible wider hitbox for easier clicking
        // Visible edge line
function renderEdgePreview(x, y)  // line 2944
        // Remove existing preview
function clearEdgePreview()  // line 2971
function renderSelectionBox()  // line 2981
function clearSelectionBox()  // line 3010
function renderGhostNodes()  // line 3021
        // Update ghost node positions to follow cursor
        // Render each ghost node
        // Node body
        // Node title
        // Hashtags (reuse shared rendering function)
function getNodesInSelectionBox(box)  // line 3076
        // Drag left-to-right: fully enclosed only
        // Drag right-to-left: fully enclosed OR intersecting
function updateBreadcrumbs()  // line 3105
// ============================================================================
// NODE OPERATIONS (line 3117)
// ============================================================================
function createNode(x, y)  // line 3129
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 3158
        // Deep copy children recursively and create ID mapping
        // Copy child edges and remap IDs to new child IDs
function deleteNode(nodeId)  // line 3205
        // Find the node being deleted
        // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
        // Remove edges connected to this node
        // Remove the node
        // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 3248
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 3269
function updateSelectionVisuals()  // line 3282
        // Update node selection visuals without full re-render
        // Update edge selection visuals
        // Update selection action bar
function updateSelectionActionBar()  // line 3313
        // Node(s) selected - show all buttons (Connect now works for batch connect)
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function showActionBar()  // line 3342
        // Trigger reflow for animation
function hideActionBar()  // line 3352
        // Hide after animation completes
function bringToFront()  // line 3370
        // Find the current max zIndex
        // Set selected nodes to maxZ + 1
function sendToBack()  // line 3390
        // Find the current min zIndex
        // Set selected nodes to minZ - 1
function getNodeContextMenuItems(selectionCount)  // line 3412
        // Multi-selection specific items
        // Common items (always available)
function createContextMenuItem(action, text)  // line 3436
function createContextMenuContainer(menuId, x, y)  // line 3453
function populateContextMenu(menu, items)  // line 3470
function adjustContextMenuPosition(menu, originalX, originalY)  // line 3486
        // Flip to left if extending beyond right edge
        // Flip to top if extending beyond bottom edge
function commandBringToFront()  // line 3504
function commandSendToBack()  // line 3512
function commandMoveTo()  // line 3520
function commandConnectTo()  // line 3528
function executeContextMenuAction(action)  // line 3538
function attachContextMenuHandler(menu, onAction)  // line 3559
function showNodeContextMenu(nodeId, x, y)  // line 3579
        // 1. Get menu configuration based on selection state
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideNodeContextMenu()  // line 3599
// ============================================================================
// EDGE OPERATIONS (line 3604)
// ============================================================================
function startEdgeCreation(nodeId)  // line 3615
        // If nodeId provided, use it; otherwise use current selection (for batch connect)
        // Batch connect mode: store all selected nodes
function completeEdgeCreation(targetNodeId)  // line 3634
        // Batch connect mode: create edges from all source nodes to target
        // Toggle edge: remove if exists, create if not
        // Single edge creation
function selectEdge(index)  // line 3679
function deleteSelectedEdge()  // line 3685
// ============================================================================
// NAVIGATION (NESTING) (line 3693)
// ============================================================================
function enterNode(nodeId)  // line 3704
        // Save current state to the node we're leaving
        // Push current node to path
        // Load children
        // Clear filter when navigating
        // Reset viewport for the new level
function goBack()  // line 3739
        // Save current state
        // Go to parent level
        // Back to root - need to restore root state
        // Clear filter when navigating
        // Reset viewport for the new level
        // Save after navigation to persist the updated tree
        // Root state storage (saved when entering first node)
function getRootNodes()  // line 3773
function getRootEdges()  // line 3777
function saveRootState()  // line 3781
// ============================================================================
// EDITOR (line 3788)
// ============================================================================
function prepareEditorSession()  // line 3803
function getEditorElements()  // line 3812
function openBatchEditor(nodes)  // line 3825
        // Snapshot all nodes for cancel/revert
        // Configure title input (disabled in batch mode)
        // Configure textarea for tag entry
        // Disable enter button
        // Collect all unique tags across selected nodes with counts
        // Sort by frequency (most common first), then alphabetically
        // Check completion status - if all same, show it; otherwise show mixed
        // Show modal and focus textarea
function openSingleEditor(node, nodeId)  // line 3889
        // Snapshot current state for cancel/revert
        // Enable all fields
        // Load node data
        // Update enter button based on whether node has children
        // Show modal and focus title
function openEditor(nodeId)  // line 3940
function closeEditor()  // line 3955
function cancelEditor()  // line 3971
        // Batch mode: restore all nodes from snapshot
        // Single node mode
        // Restore node from snapshot
        // Delete empty nodes (new node that was never filled in)
function getEditorMode()  // line 4011
function getEditorFormData()  // line 4031
function removeBatchTags(nodes, tagsToRemove)  // line 4051
        // Remove from hashtags array
        // Remove from content text
        // Clean up multiple spaces
function addBatchTags(nodes, tagsToAdd)  // line 4073
        // Update content to include new tags
function updateBatchCompletion(nodes, completionValue)  // line 4098
function updateBatchTimestamps(nodes)  // line 4110
        // Validate title length (soft limit)
        // Validate content length (soft limit)
function saveSingleNode(node, nodeId, titleValue, contentValue, completionValue)  // line 4151
        // Delete empty nodes (created but never filled in)
function cleanupEditorState()  // line 4169
function getHashtagBadgeText(tag, isBatchMode, isRemoved, tagCounts, totalNodes)  // line 4211
function applyHashtagPillStyle(element, color, isRemoved)  // line 4226
        // Outlined pill: transparent background, colored border
        // Solid pill: background color, white text
function createHashtagPill(tag, badge, color, isRemoved)  // line 4249
function saveCursorPosition(textarea)  // line 4264
function restoreCursorPosition(textarea, position)  // line 4275
function reAddRemovedTag(tag, textarea)  // line 4287
function markTagAsRemoved(tag)  // line 4299
function triggerInputWithoutAutocomplete(textarea)  // line 4310
function attachHashtagPillHandlers(display, textarea)  // line 4324
        // Abort previous listener if exists (prevents duplicates on re-render)
        // Create new AbortController for this listener
        // Create delegated handler
        // Check if clicked element is a pill
        // Return focus to textarea for better editing flow
        // Attach listener with abort signal
function cleanupHashtagPillHandlers()  // line 4366
function updateHashtagDisplay(hashtags, isBatchMode = false, totalNodes = 1, tagCounts = {})  // line 4385
        // Helper function to remove a tag from content textarea
function removeTagFromContent(tag)  // line 4403
        // Remove tag + optional trailing space, preserving leading space (unless at start)
        // Clean up multiple spaces
function updateCompletionButtons(value)  // line 4415
        // In batch mode with mixed completion states, show all buttons as inactive
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 4428)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 4440
function updateAutocompleteState(suggestions, inputElement)  // line 4465
function renderEmptyAutocomplete()  // line 4478
function createAutocompleteItem(suggestion, index)  // line 4493
function attachAutocompleteItemHandler(itemElement, index)  // line 4524
function populateAutocompleteList(suggestions)  // line 4537
function displayAutocompleteDropdown(inputElement)  // line 4559
function showAutocomplete(inputElement)  // line 4572
function positionAutocomplete(inputElement)  // line 4587
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 4626
function hideAutocomplete()  // line 4661
function selectAutocompleteItem(index)  // line 4679
        // Assign color when user commits a tag via autocomplete selection
        // Scan forward from cursor to skip any remaining word characters
        // Set cursor after inserted text
        // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 4722
        // Skip if autocomplete is suppressed (synthetic event from tag pill clicks)
        // Scan backwards from cursor to find '#'
        // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
        // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 4764
        // If an item is highlighted, insert it
        // If only one suggestion remains, insert it automatically
        // Otherwise, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 4808
        // Scroll into view
// ============================================================================
// HELP MODAL (line 4821)
// ============================================================================
function showHelp()  // line 4830
function hideHelp()  // line 4839
// ============================================================================
// MOVE TO NOTEBOOK MODAL (line 4843)
// ============================================================================
function showMoveToModal()  // line 4852
        // Get all projects except the current one
        // Populate the list
function hideMoveToModal()  // line 4892
function createNodeCopiesWithMapping(selectedNodeIds, allNodes)  // line 4904
function filterAndRemapEdges(edges, idMapping, selectedNodeIds)  // line 4923
function calculateBoundingBox(nodes)  // line 4938
function calculateRelativeOffsets(nodes, centerX, centerY)  // line 4958
function getSourceProjectName(projectId, projectsList)  // line 4976
function buildMovePackage(data)  // line 4987
function storePendingMove(movePackage)  // line 5004
        // Guard clauses - validate preconditions
        // Command execution - pure operations first, then side effects
        // 1. Data transformation
        // 2. Geometric calculations
        // 3. Data assembly
        // 4. Side effects - storage and navigation
function checkForPendingMove()  // line 5091
        // Set up ghost nodes
        // Store pending move data for later use
        // Remove from sessionStorage
        // Add ghost drag cursor
        // Show toast notification
        // Initial render with ghosts
function placeGhostNodes()  // line 5127
        // Step 1: Validate (guard clauses with logging)
        // Step 2: Extract source info before clearing state
        // Step 3: Integrate nodes and edges into current project
        // Step 4: Select the newly placed nodes
        // Step 5: Sync source project (remove moved nodes)
        // Step 6: Show feedback toast
        // Step 7: Clear all ghost state
        // Step 8: Render and save
function cancelGhostDrag()  // line 5172
        // Guard clause: validate we're in ghost drag mode
        // Step 1: Extract source info before clearing state
        // Step 2: Clear ghost state (don't clear selection box - not placing)
        // Step 3: Show cancellation feedback
        // Step 4: Render to update UI
function clearGhostState(clearSelectionBox = true)  // line 5205
function showMoveToast(message, sourceProjectId, sourceProjectName)  // line 5226
function integrateGhostNodes()  // line 5241
        // Guard clause: validate ghost nodes exist
        // Add ghost nodes to current notebook as real nodes
        // Add edges if present
        // Return IDs for selection
function selectPlacedNodes(nodeIds)  // line 5268
function syncSourceAfterMove(sourceProjectId, originalNodeIds)  // line 5278
        // Guard clause: validate parameters
        // Delegate to existing function
function queueTargetProjectSave()  // line 5298
function updateProjectNoteCount(projectId, nodes)  // line 5311
function removeNodesRecursively(nodes, nodeIdsToRemove)  // line 5328
        // If node has children, recursively remove from children too
function removeNodesFromSourceNotebook(sourceProjectId, nodeIds)  // line 5350
        // Guard clause: validate parameters
        // Load source project data
        // Remove nodes by ID recursively (searches all nesting levels)
        // Remove edges that reference removed nodes
        // Save back to localStorage
        // Update note count in projects index
function showToast(message, options = {})  // line 5402
        // Toast notification with optional link
        // Always use textContent for base message
        // If a link is needed, append it programmatically
        // Enable pointer events if there's a link
        // ESC key handler to dismiss toast
        // Auto-remove after duration (default 4s, or longer if has link)
        // Override toast.remove to clean up listener
// ============================================================================
// SETTINGS MODAL (line 5474)
// ============================================================================
function showSettings(projectId)  // line 5485
        // Opened from context menu for a non-open project
        // Opened from toolbar for the current project
function hideSettings()  // line 5507
function updateSettingsToggle(toggle, isOn)  // line 5520
function toggleSettingsTask()  // line 5530
        // Update in-memory settings for the currently open project
        // Update localStorage directly for a non-open project
// ============================================================================
// FILE OPERATIONS (line 5554)
// ============================================================================
function downloadAsFile(filename, data)  // line 5565
        // Ensure root state is captured
        // Get project name for filename
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
function getFileViaInput()  // line 5709
        // Guard clause: empty file
        // Guard clause: empty content
function validateImportData(data)  // line 5749
        // Guard clauses for required fields
        // Optional fields with defaults
function updateImportModal(filename)  // line 5785
        // Update filename display
        // Show/hide overwrite button based on existing projects
        // Show modal
        // Step 1: Select file (strategy pattern)
        // Guard clause: user cancelled
        // Step 2: Read and parse
        // Step 3: Validate
        // Step 4: Store for import flow
        // Step 5: Update UI
        // Guard clause: ignore user cancellation
function hideImportModal()  // line 5837
        // Save imported data to the new project
        // Update note count
        // Save import data before hiding modal (hideImportModal clears state.pendingImportData)
        // Hide import modal and show overwrite selection modal
        // Show the selection modal and wait for user to pick a project
        // Confirm with 3-second delay
        // Save imported data to the existing project
        // Update note count
function showOverwriteSelectModal(projects)  // line 5942
        // Populate the list
        // Handle item selection
        // Handle cancel
        // Handle Escape key
        // Cleanup
        // Attach listeners
// ============================================================================
// EVENT HANDLERS (line 6009)
// ============================================================================
function initEventListeners()  // line 6013
        // Mouse down on canvas
        // Click on children indicator - enter the node
        // Click on completion indicator - cycle state
        // Click on empty space - start panning or selection box
        // Handle context menu - show node menu or prevent default for selection box
        // If we're in selection box mode, don't do anything else
        // Right-click on node - show context menu
        // Select the node if not already selected
        // Otherwise, context menu is prevented (used for selection box)
        // Mouse move
        // Update ghost cursor position if dragging ghosts
        // Pan the canvas
        // Update selection box
        // Detect initial drag direction to determine mode (only if not locked yet)
        // Check if we've exceeded the drag threshold (only for Ctrl+Drag)
        // Move all selected nodes together (whether originals or duplicates)
        // Title expansion on hover (only when not dragging/panning)
        // Clear any pending hover timeout
        // Collapse all previously expanded titles
        // Expand title after delay if hovering over node body or title
        // Mouse up
        // Place ghost nodes if in ghost dragging mode
        // Check if releasing over a node while in edge creation mode
        // Handle Ctrl+Click deselection (if no drag occurred)
        // Deselect the node that was Ctrl+clicked (it was already selected)
        // Complete selection box
        // Mouse leave - stop panning if mouse leaves canvas
        // Mouse wheel for zooming
        // Touch state for mobile
        // Helper to get distance between two touches
function getTouchDistance(touches)  // line 6407
        // Helper to get center point between two touches
function getTouchCenter(touches)  // line 6414
        // Touch start (for mobile drag and pan)
        // Close hashtag sidebar on touch (mobile UX)
        // Handle pinch zoom (2 fingers)
        // Cancel any single-touch operations
        // Touch on children indicator - enter the node immediately
        // Touch on completion indicator - cycle state
        // Touch on node - remember it, but don't drag yet
        // Start long-press timer for multi-select toggle
        // Touch on edge - select it and show action bar
        // Touch on empty space - start panning, selection box, or cancel edge mode
        // Touch move (for mobile drag and pan)
        // Update ghost cursor position if dragging ghosts
        // Handle pinch zoom
        // Zoom toward center of pinch
        // Cancel long-press if moved
        // Check if we've moved enough to count as a drag (5px threshold)
        // Update selection box if active
        // Detect drag direction for mode (enclosed vs intersecting)
        // Cancel panning if selection box started
        // Move all selected nodes together
        // Update connected edges
        // Touch end
        // Place ghost nodes if in ghost dragging mode
        // Clear touch state
        // Clear long-press timer
        // Reset pinch state
        // If there are still touches, don't reset everything
        // Complete selection box if active
        // If we didn't move, treat as a tap
        // Tap on empty space - deselect and exit tap-to-add mode
        // Full render after drag to sync everything
        // Reset touch state
        // Double click to edit
        // Keyboard shortcuts
        // Don't handle shortcuts when editing text
        // Don't handle shortcuts when a modal is open
        // Only handle shortcuts when in graph view
        // Ctrl+S - Export to file
        // N - New note
        // Enter - Edit selected node(s)
        // F - Fit to view
        // - - Zoom out
        // 0 - Reset zoom to 100%
        // C - Start connect/edge mode (from selected node, only if single selection)
        // ? - Show help
        // S - Focus text search
        // / - Open sidebar and focus hashtag filter
        // H - Toggle hashtag sidebar
        // Delete or Backspace - Delete selected
        // Escape - Save editor or clear selection (also closes modals)
        // Cancel ghost drag if active
        // Alert, prompt, and overwrite select modals handle Escape in their own handlers
        // Alt+Up Arrow - Go back in navigation
        // Ctrl+] - Bring to front
        // Ctrl+[ - Send to back
        // Spacebar - Enter pan mode
        // Spacebar keyup - Exit pan mode
        // Toolbar buttons
        // Create node in center of visible viewport
        // Close help modal when clicking outside
        // Settings modal
        // Import modal buttons
        // Move to modal buttons
        // Landing page buttons
        // Debug tools (show with Ctrl+Shift+D on landing page)
        // New project modal
        // Project menu actions
        // Close project menu when clicking outside
        // Close context menus when clicking anywhere
        // Editor buttons — Cancel (X) reverts changes, Save closes (mobile only)
        // Click outside editor content to save (only if mousedown also started on backdrop,
        // so dragging a text selection out of the editor doesn't accidentally close it)
        // Editor enter button (save then view nested notes)
        // Sync editor fields to node before navigating
        // Enter in title field saves, Escape saves
        // Textarea: autocomplete gets first chance, then Enter saves on desktop, Escape saves
        // On desktop: Enter saves (unless Shift). On mobile: Enter always inserts newline
        // Update hashtags as user types + autocomplete
        // If any removed tags are now in the content, un-remove them
        // In batch mode, show all unique tags across selected nodes
        // Count existing tags in nodes
        // Add newly typed tags (they have count 0 until saved)
        // Combine all tags
        // Sort by frequency
        // Single edit mode: show tags from content + removed tags
        // Completion buttons in editor
        // Breadcrumbs click to go back
        // Hashtag sidebar toggle
        // Close color pickers when clicking outside
        // Hashtag search input + autocomplete
        // Hashtag clear button
        // Allow Escape to blur the search input and clear filter (autocomplete gets first chance)
        // Click-outside to dismiss autocomplete
        // Blur handlers for autocomplete inputs (delayed to allow mousedown on dropdown)
        // Text search input
        // Text search clear button
        // Allow Escape to blur and clear text search
        // Selection action bar buttons
        // Create deep copies of all selected nodes
        // Copy edges where both endpoints are in the selection
        // Select the new copies
        // Close sidebar when tapping canvas on mobile
        // Save status error click - show details
        // Debug tools buttons
        // Error recovery modal buttons
// ============================================================================
// INITIALIZATION (line 7515)
// ============================================================================
function init()  // line 7525
        // Check if localStorage is available
        // Clear any stale pending move operations from browser refresh
        // Start the app when DOM is ready
        // Warn before closing if there are pending or in-progress saves
        // Block navigation if save is pending, in progress, or queued
        // Browser will show a generic warning dialog
