/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Node dimensions
    // Preset color palette for hashtags (works across all dark themes)
    // Hashtag color assignments (hashtag -> color)
    // Per-notebook settings
    // Autocomplete state
    // Editor snapshot for cancel/revert
    // Current project info
// ============================================================================
// THEME (line 82)
// ============================================================================
function setTheme(themeName)  // line 86
    // Flip below if it would go above the viewport
    // Center horizontally on the anchor, clamped within viewport
    // Apply positioning via inline styles
function showActionBar()  // line 1432
    // Position above the selected node on mobile before animation
    // Trigger reflow for animation
function hideActionBar()  // line 1444
    // Hide after animation completes
        // Clear inline positioning styles so stale positions don't persist
// ============================================================================
// EDGE OPERATIONS (line 1464)
// ============================================================================
function startEdgeCreation(nodeId)  // line 1468
function completeEdgeCreation(targetNodeId)  // line 1472
    // Toggle edge: remove if exists, create if not
function selectEdge(index)  // line 1496
function deleteSelectedEdge()  // line 1502
// ============================================================================
// NAVIGATION (NESTING) (line 1510)
// ============================================================================
function enterNode(nodeId)  // line 1514
    // Save current state to the node we're leaving
    // Push current node to path
    // Load children
    // Clear filter when navigating
    // Reset viewport for the new level
function goBack()  // line 1544
    // Save current state
    // Go to parent level
        // Back to root - need to restore root state
    // Clear filter when navigating
    // Reset viewport for the new level
    // Root state storage (saved when entering first node)
function getRootNodes()  // line 1578
function getRootEdges()  // line 1582
function saveRootState()  // line 1586
// ============================================================================
// EDITOR (line 1593)
// ============================================================================
function openEditor(nodeId)  // line 1597
    // Snapshot current state for cancel/revert
    // Update enter button based on whether node has children
function closeEditor()  // line 1637
function cancelEditor()  // line 1644
    // Restore node from snapshot
    // Delete empty nodes (new node that was never filled in)
function saveEditor()  // line 1667
        // Save completion state
        // Delete empty nodes (created but never filled in)
function updateHashtagDisplay(hashtags)  // line 1696
    // Add click handlers to hashtags
function updateCompletionButtons(value)  // line 1715
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 1721)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 1725
function showAutocomplete(inputElement)  // line 1743
function positionAutocomplete(inputElement)  // line 1776
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 1806
function hideAutocomplete()  // line 1837
function selectAutocompleteItem(index)  // line 1848
    // Scan forward from cursor to skip any remaining word characters
    // Set cursor after inserted text
    // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 1880
    // Scan backwards from cursor to find '#'
    // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
    // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 1908
        // If nothing is selected, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 1945
    // Scroll into view
// ============================================================================
// HELP MODAL (line 1958)
// ============================================================================
function showHelp()  // line 1962
function hideHelp()  // line 1966
// ============================================================================
// SETTINGS MODAL (line 1970)
// ============================================================================
function showSettings(projectId)  // line 1974
        // Opened from context menu for a non-open project
        // Opened from toolbar for the current project
function hideSettings()  // line 1993
function updateSettingsToggle(toggle, isOn)  // line 1999
function toggleSettingsTask()  // line 2004
        // Update in-memory settings for the currently open project
        // Update localStorage directly for a non-open project
// ============================================================================
// FILE OPERATIONS (line 2028)
// ============================================================================
    // Fallback download using data URL (for mobile/unsupported browsers)
function downloadAsFile(filename, data)  // line 2033
    // Export current project to file
    // Ensure root state is captured
    // Get project name for filename
    // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
    // Export a specific project (from project menu)
    // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
    // Imported file data (temporary storage during import flow)
    // Import from file (landing page)
    // Try File System Access API first, fall back to file input
        // Store for import flow
        // Show import modal
        // Fallback for mobile/unsupported browsers
    // Fallback import using hidden file input
function importFromFileFallback()  // line 2193
        // Store for import flow
        // Show import modal
function hideImportModal()  // line 2224
function handleImportAsNew()  // line 2229
    // Save imported data to the new project
    // Update note count
function handleImportOverwrite()  // line 2257
    // Show a simple selection
    // Save imported data to the existing project
    // Update note count
// ============================================================================
// EVENT HANDLERS (line 2302)
// ============================================================================
function initEventListeners()  // line 2306
    // Mouse down on canvas
        // Click on children indicator - enter the node
        // Click on completion indicator - cycle state
            // Shift+click: start/complete edge creation
            // Regular click or Ctrl+click for multi-select/duplicate
            // Ctrl+drag on selected node: duplicate mode
            // Create deep copies of all selected nodes
            // Copy edges where both endpoints are in the selection
            // Select the new copies and start dragging them
            // Ctrl+click on unselected node: add to selection
            // Set up for potential drag
            // Click on unselected node: replace selection
            // Click on already-selected node without Ctrl: keep selection, start drag
        // Click on empty space - start panning
            // Cancel edge creation
            // Start panning
    // Mouse move
        // Pan the canvas
        // Move all selected nodes together
    // Mouse up
        // Check if releasing over a node while in edge creation mode
    // Mouse leave - stop panning if mouse leaves canvas
    // Mouse wheel for zooming
    // Touch state for mobile
    // Helper to get distance between two touches
function getTouchDistance(touches)  // line 2536
    // Helper to get center point between two touches
function getTouchCenter(touches)  // line 2543
    // Touch start (for mobile drag and pan)
        // Close hashtag sidebar on touch (mobile UX)
        // Handle pinch zoom (2 fingers)
        // Cancel any single-touch operations
        // Touch on children indicator - enter the node immediately
        // Touch on completion indicator - cycle state
        // Touch on node - remember it, but don't drag yet
        // Start long-press timer for multi-select toggle
            // Long press detected - toggle node in/out of selection
            // Vibrate if available for feedback
        // Touch on edge - select it and show action bar
        // Touch on empty space - start panning or cancel edge mode
            // Cancel edge creation
    // Touch move (for mobile drag and pan)
        // Handle pinch zoom
        // Zoom toward center of pinch
        // Cancel long-press if moved
        // Check if we've moved enough to count as a drag (5px threshold)
            // If we started on a node, begin dragging it now
                // If the node isn't already selected, select only it
                // Store drag offsets for ALL selected nodes (for multi-drag)
        // Move all selected nodes together
            // Update just the node's transform without full re-render
        // Update connected edges
    // Touch end
        // Clear long-press timer
        // Reset pinch state
        // If there are still touches, don't reset everything
        // If we didn't move, treat as a tap
            // Double-tap on node - open editor
            // Complete edge creation
            // Single tap
            // Tap on already-selected node - show action bar
            // Tap on unselected node - select it (replaces selection)
        // Tap on empty space - deselect
        // Full render after drag to sync everything
        // Reset touch state
    // Double click to edit
    // Keyboard shortcuts
        // Don't handle shortcuts when editing text
        // Only handle shortcuts when in graph view
        // Ctrl+S - Export to file
        // N - New note
        // Enter - Edit selected node (only if single selection)
        // F - Fit to view
        // - - Zoom out
        // 0 - Reset zoom to 100%
        // C - Start connect/edge mode (from selected node, only if single selection)
            // Already in edge mode, cancel
            // Start edge creation from selected node
        // ? - Show help
        // S - Focus text search
        // / - Open sidebar and focus hashtag filter
        // H - Toggle hashtag sidebar
        // Delete or Backspace - Delete selected
            // Delete all selected nodes (copy array since deleteNode modifies it)
        // Escape - Save editor or clear selection (also closes modals)
        // Alt+Up Arrow - Go back in navigation
    // Toolbar buttons
        // Create node in center of visible viewport
    // Close help modal when clicking outside
    // Settings modal
    // Import modal buttons
    // Landing page buttons
    // New project modal
    // Project menu actions
    // Close project menu when clicking outside
    // Editor buttons — Cancel reverts changes
    // Click outside editor content to save (only if mousedown also started on backdrop,
    // so dragging a text selection out of the editor doesn't accidentally close it)
    // Editor enter button (save then view nested notes)
        // Sync editor fields to node before navigating
    // Enter in title field saves, Escape saves
    // Textarea: autocomplete gets first chance, then Enter saves, Escape saves
    // Update hashtags as user types + autocomplete
    // Completion buttons in editor
    // Breadcrumbs click to go back
    // Hashtag sidebar toggle
    // Close color pickers when clicking outside
    // Hashtag search input + autocomplete
    // Hashtag clear button
    // Allow Escape to blur the search input and clear filter (autocomplete gets first chance)
    // Click-outside to dismiss autocomplete
    // Blur handlers for autocomplete inputs (delayed to allow mousedown on dropdown)
    // Text search input
    // Text search clear button
    // Allow Escape to blur and clear text search
    // Selection action bar buttons
            // Cancel if already in edge mode
        // Create deep copies of all selected nodes
        // Copy edges where both endpoints are in the selection
        // Select the new copies
            // Delete all selected nodes (copy array since deleteNode modifies it)
    // Close sidebar when tapping canvas on mobile
// ============================================================================
// INITIALIZATION (line 3287)
// ============================================================================
function init()  // line 3291
    // Start the app when DOM is ready
    // Warn before closing if there are pending unsaved changes
        // There's a pending auto-save, warn the user
