/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Migrate legacy defaultCompletion to new fieldDefaults structure
        // Ensure fieldDefaults and customFields exist for backwards compatibility
        // Apply notebook's theme (or use current global theme if not set)
        // Clear selection and filter
        // Clear text search input
        // Close sidebar
        // Check for pending move operation
function getSaveStatusElements()  // line 1541
function clearSaveFadeTimeout()  // line 1555
function resetSaveStatusClasses(statusEl, newStatus)  // line 1567
        // Remove all status classes
        // Only remove fade-out if we're changing to a non-saved state
function applyStatusContent(elements, status, error)  // line 1585
function scheduleSavedFadeOut(statusEl)  // line 1606
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
function updateSaveStatus(status, error = null)  // line 1622
        // 1. Get elements (guard clause)
        // 2. Clean up any existing fade timeout
        // 3. Update CSS classes
        // 4. Update icon and text
        // 5. Handle saved status fade animation
function shouldUpdateToSaved()  // line 1648
function getCurrentProjectData()  // line 1658
function handleSaveSuccess(savedData)  // line 1675
function handleSaveFailure(error)  // line 1690
function continueQueueProcessing()  // line 1701
        // Guard: Already processing
        // Guard: Empty queue - update status if needed
        // Mark as in progress
function hashData(data)  // line 1752
function scheduleAutoSave()  // line 1771
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 1821)
// ============================================================================
function populateProjectsList()  // line 1831
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1900
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1922
function showNewProjectModal()  // line 1931
function hideNewProjectModal()  // line 1942
function getConfirmModalElements()  // line 1959
function configureConfirmModal(elements, message)  // line 1973
function createConfirmHandlers(elements, resolve, delay)  // line 1985
        // Start countdown if delay specified
function attachConfirmListeners(elements, handlers)  // line 2054
function showConfirmation(message, delay = 0)  // line 2066
function showAlert(message, title = 'Alert')  // line 2082
        // Set content and show
        // Focus OK button
        // OK handler
        // Keyboard handler
        // Cleanup
        // Attach listeners
function getPromptModalElements()  // line 2136
function configurePromptModal(elements, message, defaultValue, title)  // line 2154
function createPromptHandlers(elements, resolve)  // line 2169
function attachPromptListeners(elements, handlers)  // line 2206
function showPrompt(message, defaultValue = '', title = 'Input Required')  // line 2219
        // Validate: max length
        // Validate: not empty
        // Validate: max length
// ============================================================================
// QUERY PARSER (AND/OR + Field Filters) (line 2306)
// ============================================================================
function tokenizeQuery(queryString)  // line 2317
        // Quote handling - toggle quote mode
        // If inside quotes, add everything (including spaces) to current token
        // Parentheses - emit as separate tokens (only when not in quotes)
        // Minus sign - emit as separate token if at start of word (NOT operator)
        // Keep hyphens in middle of words like "test-plan"
        // Whitespace - separator (only when not in quotes)
        // Build current token
        // Push remaining token
function parseExpression(tokens)  // line 2391
function parseOR(parser)  // line 2426
        // Explicit OR operator
        // Check if there's a term after OR
        // Trailing OR - treat as text search
        // Implicit OR for ALL adjacent terms (hashtags, text, field filters)
        // When we see adjacent terms without an operator, treat as OR
        // Examples:
        // "#idea #bug" → OR
        // "refactor test" → OR
        // "#bug refactor" → OR
function parseAND(parser)  // line 2470
        // Check if there's a term after AND
        // Trailing AND - treat as text search
function parseTerm(parser)  // line 2498
        // Check for NOT operator (keyword or minus sign)
        // Check if there's a term after NOT/minus
        // Trailing NOT/minus - treat as text search
        // Parse the term to negate
        // Parentheses - recurse
        // Hashtag: #tag or #* (wildcard)
        // Bare word - default to TEXT search
        // This includes standalone AND/OR (treated as text to search for)
function evaluateAST(node, ast)  // line 2585
        // Match if note has ANY tag
function matchesFieldFilter(node, field, value)  // line 2626
        // Normalize field name to lowercase for case-insensitive lookup
        // Find matching field (case-insensitive)
        // Field doesn't exist on this node
        // Check if value is 'none' or 'null' (match unset fields)
        // Handle null/undefined values
        // Multi-select field (array): partial match
        // Special handling for completion field: support aliases
        // Map user-friendly aliases to internal values
        // Single-value field: case-insensitive exact match
function matchesHashtag(node, tag)  // line 2687
        // Tags are already normalized to lowercase in storage
function matchesText(node, text)  // line 2700
// ============================================================================
// UTILITY FUNCTIONS (line 2707)
// ============================================================================
function generateId()  // line 2717
function parseHashtags(text)  // line 2729
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 2744
function getNodeCenter(node)  // line 2756
function hasBodyText(node)  // line 2770
function cycleCompletion(current)  // line 2783
function nodeMatchesFilter(node)  // line 2795
        // Use new query parser if AST is available
        // Fallback to legacy filter logic (for backward compatibility during transition)
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 2822
function updateSidebarButtonState()  // line 2830
        // Function kept for compatibility but does nothing now
        // Removed: updateFilter() - hashtag sidebar search input has been removed
function clearFilter()  // line 2847
function setFilterHashtag(hashtag)  // line 2858
function updateTextFilter(text)  // line 2870
        // Parse query into AST
function clearTextFilter()  // line 2896
function cleanupOrphanedOperators(tokens)  // line 2921
        // Remove leading operators
        // Remove trailing operators
        // Remove consecutive operators (keep first one)
function toggleHashtagInTextSearch(hashtag)  // line 2956
        // Parse query into tokens
        // Find if hashtag exists (case-insensitive)
        // Remove hashtag
        // Clean up orphaned operators
        // Add hashtag
        // Aliases for backward compatibility with existing code
function appendHashtagToTextSearch(hashtag)  // line 2988
function toggleFilterHashtag(hashtag)  // line 2992
function toggleHiddenHashtag(hashtag)  // line 3003
        // Unhide it
        // Hide it
function showAllHashtags()  // line 3023
        // Validate new tag format
        // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
        // Normalize to lowercase
        // Don't rename if it's the same
        // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
        // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
        // Update hidden tags if this tag was hidden
        // Transfer color to new tag name
function deleteHashtag(tag)  // line 3106
        // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
        // Clear from filter if active
        // Clear from hidden tags
        // Remove color assignment
function getHashtagContextMenuItems()  // line 3143
        // Open sidebar if not already open
        // Wait for sidebar to render, then open color picker
function attachHashtagMenuHandler(menu, tag)  // line 3192
function showHashtagContextMenu(tag, x, y)  // line 3211
        // 1. Get menu configuration
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideHashtagContextMenu()  // line 3234
// ============================================================================
// HASHTAG SIDEBAR (line 3241)
// ============================================================================
function toggleSidebar()  // line 3251
function showSidebar()  // line 3264
function hideSidebar()  // line 3275
function closeAllColorPickers()  // line 3285
function getHashtagCounts()  // line 3297
function getHashtagColor(hashtag, autoAssign = true)  // line 3318
        // Assign a color based on hash of the hashtag name
function setHashtagColor(hashtag, color)  // line 3335
function renderEmptyHashtagState(list)  // line 3346
function createShowAllTagsButton(hasHiddenTags)  // line 3358
function createHashtagRow(tag, color, isActive, isHidden, count)  // line 3376
        // Pill
        // Count
        // Color button
        // Hide button
        // Color picker dropdown
function populateSidebar()  // line 3434
        // Parse active filters from text search query (not from deprecated filterHashtags)
function attachShowAllTagsHandler(button)  // line 3475
function attachHashtagRowHandlers(list)  // line 3487
        // Hide button handlers
        // Filter handlers (pill + count only)
        // Color button handlers
        // Close other dropdowns
        // Color swatch handlers
function attachHashtagContextMenuHandlers(list)  // line 3538
        // Desktop: right-click
        // Mobile: long-press (500ms)
function screenToCanvas(screenX, screenY)  // line 3584
function canvasToScreen(canvasX, canvasY)  // line 3602
function getGraphBounds(visibleOnly = false)  // line 3619
        // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 3642)
// ============================================================================
function showLandingPage()  // line 3652
function showGraphView()  // line 3665
function newProject()  // line 3675
        // Show the new project modal instead of directly creating
        // Save current project before leaving
        // Force immediate save before navigation
        // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 3716)
// ============================================================================
function updateViewport()  // line 3727
        // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 3750
        // Get canvas coordinates before zoom
        // Apply zoom
        // Get canvas coordinates after zoom
        // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 3779
        // Use visible nodes only when filters are active
        // No nodes, reset to default view
        // Adjust viewport width if sidebar is open on desktop
        // Subtract sidebar width (344px on desktop) to avoid fitting behind it
        // Add padding around the graph
        // Calculate zoom to fit
        // Center the graph
function resetViewport()  // line 3836
// ============================================================================
// RENDERING (line 3843)
// ============================================================================
function render()  // line 3855
function renderImmediate()  // line 3871
        // Refresh sidebar if open
        // Auto-save if we have a current project (only saves if data changed)
function prepareNodesLayer()  // line 3901
function sortNodesByZIndex(nodes)  // line 3912
function createNodeGroup(node)  // line 3925
function renderChildStackIndicators(g, node)  // line 3941
        // Second stack layer for 3+ children
        // First stack layer
function renderNodeBody(g, node)  // line 3972
        // Node body rectangle
        // Dog-ear fold for body text indicator
function renderNodeTitle(g, node)  // line 3994
function renderNodeHashtags(g, node)  // line 4010
        // Filter out hidden hashtags
        // Stop if we'd overflow the node
        // Pill background
        // Pill text
function createCompletionGroup()  // line 4068
function appendCompletionBackground(group, position)  // line 4080
function appendCompletionIcon(group, config, position)  // line 4095
function renderCompletionIndicator(g, node)  // line 4120
function createPriorityGroup()  // line 4137
function appendPriorityBackground(group, position)  // line 4149
function appendPriorityIcon(group, config, position)  // line 4164
function renderPriorityIndicator(g, node)  // line 4190
        // Don't render if priority is null/undefined (None state)
function renderNodes()  // line 4209
function renderEdges()  // line 4233
        // Get visible node IDs for filtering edges
        // Safety fallback: convert any remaining array format edges to object format
        // (Should not happen after migration, but kept for robustness)
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line(s)
        // Invisible wider hitbox for easier clicking (always full length)
        // For directed edges: single line with arrow marker
        // Undirected edge: single line center to center
function renderEdgePreview(x, y)  // line 4334
        // Remove existing preview
function clearEdgePreview()  // line 4361
function renderSelectionBox()  // line 4371
function clearSelectionBox()  // line 4400
function renderGhostNodes()  // line 4411
        // Update ghost node positions to follow cursor
        // Render each ghost node
        // Node body
        // Node title
        // Hashtags (reuse shared rendering function)
function getNodesInSelectionBox(box)  // line 4466
        // Drag left-to-right: fully enclosed only
        // Drag right-to-left: fully enclosed OR intersecting
function navigateToBreadcrumbLevel(pathIndex)  // line 4498
        // Clear undo snapshot when navigating (level change)
        // Truncate the current path to the target level
        // Restore the appropriate node and edge state for the target level
        // Back to root - restore root state
        // Clear selections and UI state
        // Reset viewport and render
function updateBreadcrumbs()  // line 4534
        // Get current project name
        // Create single pill for "projectName: Root" when at root level
        // Create single pill for "projectName: Root" that goes back to root
        // Create pills for each level in the current path (nested notes only)
// ============================================================================
// NODE OPERATIONS (line 4579)
// ============================================================================
function createNode(x, y)  // line 4591
        // Capture undo snapshot before modification
        // Apply default completion if set
        // Apply default field values from settings
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 4632
        // Deep copy children recursively and create ID mapping
        // Copy child edges and remap IDs to new child IDs (object format)
function deepCopyNodeForUndo(node)  // line 4680
        // Deep copy children recursively, preserving IDs
function createUndoSnapshot()  // line 4712
function performUndo()  // line 4731
        // Silently ignore if no snapshot exists
        // Restore state from snapshot
        // Clear snapshot after restore (single-level undo)
        // Update visuals and trigger save
        // Preserve snapshot on error so user can try again
function deleteNode(nodeId)  // line 4769
        // Capture undo snapshot before modification (only if not already captured)
        // This allows multi-select delete to capture once before the loop
        // Find the node being deleted
        // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
        // Remove edges connected to this node
        // Remove the node
        // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 4820
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 4841
function updateSelectionVisuals()  // line 4854
        // Update node selection visuals without full re-render
        // Update edge selection visuals
        // Update selection action bar
function updateSelectionActionBar()  // line 4885
        // Node(s) selected - show all buttons (Connect now works for batch connect)
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function showActionBar()  // line 4914
        // Trigger reflow for animation
function hideActionBar()  // line 4924
        // Hide after animation completes
function bringToFront()  // line 4942
        // Find the current max zIndex
        // Set selected nodes to maxZ + 1
function sendToBack()  // line 4962
        // Find the current min zIndex
        // Set selected nodes to minZ - 1
function getNodeContextMenuItems(selectionCount)  // line 4984
        // Multi-selection specific items
        // Common items (always available)
function createContextMenuItem(action, text)  // line 5008
function createContextMenuContainer(menuId, x, y)  // line 5025
function populateContextMenu(menu, items)  // line 5042
function adjustContextMenuPosition(menu, originalX, originalY)  // line 5058
        // Flip to left if extending beyond right edge
        // Flip to top if extending beyond bottom edge
function commandBringToFront()  // line 5076
function commandSendToBack()  // line 5084
function commandMoveTo()  // line 5092
function commandConnectTo()  // line 5100
function executeContextMenuAction(action)  // line 5110
function attachContextMenuHandler(menu, onAction)  // line 5131
function showNodeContextMenu(nodeId, x, y)  // line 5151
        // 1. Get menu configuration based on selection state
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideNodeContextMenu()  // line 5171
// ============================================================================
// EDGE OPERATIONS (line 5176)
// ============================================================================
function startEdgeCreation(nodeId)  // line 5188
        // If nodeId provided, use it; otherwise use current selection (for batch connect)
        // Batch connect mode: store all selected nodes
function completeEdgeCreation(targetNodeId)  // line 5207
        // Capture undo snapshot before modification
        // Batch connect mode: create edges from all source nodes to target
        // Toggle edge: remove if exists, create if not
        // Single edge creation
        // Select newly created edge (if one was created)
function selectEdge(index)  // line 5275
function deleteSelectedEdge()  // line 5281
        // Capture undo snapshot before modification
function toggleEdgeDirection(edgeIndex)  // line 5297
        // Capture undo snapshot before modification
        // Undirected → Directed (from→to)
        // Directed: swap direction (reverse arrow)
// ============================================================================
// NAVIGATION (NESTING) (line 5315)
// ============================================================================
function enterNode(nodeId)  // line 5326
        // Clear undo snapshot when navigating (level change)
        // Save current state to the node we're leaving
        // Push current node to path
        // Load children
        // Clear filter when navigating
        // Reset viewport for the new level
function goBack()  // line 5365
        // Clear undo snapshot when navigating (level change)
        // Save current state
        // Go to parent level
        // Back to root - need to restore root state
        // Clear filter when navigating
        // Reset viewport for the new level
        // Save after navigation to persist the updated tree
        // Root state storage (saved when entering first node)
function getRootNodes()  // line 5403
function getRootEdges()  // line 5407
function saveRootState()  // line 5411
// ============================================================================
// EDITOR (line 5418)
// ============================================================================
function prepareEditorSession()  // line 5433
function getEditorElements()  // line 5442
function openBatchEditor(nodes)  // line 5455
        // Snapshot all nodes for cancel/revert
        // Configure title input (disabled in batch mode)
        // Configure textarea for tag entry
        // Disable enter button
        // Collect all unique tags across selected nodes with counts
        // Sort by frequency (most common first), then alphabetically
        // Load First-Class field values (show value if all same, otherwise clear)
        // Render and load Second-Class custom fields
        // Show modal and focus textarea
function openSingleEditor(node, nodeId)  // line 5525
        // Snapshot current state for cancel/revert
        // Enable all fields
        // Load node data
        // Load First-Class field values into editor
        // Render and load Second-Class custom fields
        // Update enter button based on whether node has children
        // Show modal and focus title
// ============================================================================
// CUSTOM FIELDS RENDERING (Editor Integration) (line 5577)
// ============================================================================
function appendCreateFieldControl(container, hasExistingFields)  // line 5587
function renderCustomFieldsInEditor(node, nodes, isBatchMode)  // line 5617
        // Render existing custom fields
        // Render the field control
        // Load current value(s) into the control
        // Always append "Create custom field..." control
function saveCustomFieldsFromEditor(node, nodes, isBatchMode)  // line 5655
        // ----------------------------------------------------------------------------
        // Single-Select Field Type
        // ----------------------------------------------------------------------------
function renderSingleSelectField(fieldDef)  // line 5679
        // Label
        // Dropdown select
        // None option
        // Field options
        // Add new option
        // Handle selection change
function loadSingleSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5740
        // Batch mode: show value if unanimous, otherwise show nothing
        // If mixed, set to empty (None)
        // Single mode: show node's current value
        // Set dropdown value
function saveSingleSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5769
        // In batch mode: always save (user explicitly chose a value from dropdown)
        // Single mode: always save the value
        // ----------------------------------------------------------------------------
        // Multi-Select Field Type
        // ----------------------------------------------------------------------------
function renderMultiSelectField(fieldDef)  // line 5795
        // Label
        // Dropdown wrapper
        // Display button (shows selected items)
        // Dropdown menu (contains checkboxes)
        // Add checkbox for each option
        // Update display when checkbox changes
        // Add "add new" option
        // Keep menu open and check the new option
        // (The field will be re-rendered by addNewFieldOption)
        // Toggle dropdown on button click
        // Close other dropdowns
        // Close dropdown when clicking outside
function updateMultiSelectDisplay(fieldName)  // line 5888
function loadMultiSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5909
        // Batch mode: show values only if unanimous across all nodes
        // Check if all nodes have the same set of values
        // If mixed, leave all checkboxes unchecked
        // Single mode: show node's current values
        // Check the checkboxes matching the values
function saveMultiSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5951
        // In batch mode: always save (user explicitly interacted with dropdown)
        // Single mode: always save the values
        // Prompt for new option
        // Check if option already exists
        // Add option to field definition
        // Save to project settings
        // Get current editor mode to preserve values
        // Re-render custom fields to show new option
        // Future: 'text', 'number', 'date', 'checkbox', 'url'
// ============================================================================
// EDITOR (line 6033)
// ============================================================================
function openEditor(nodeId)  // line 6042
function closeEditor()  // line 6057
function cancelEditor()  // line 6073
        // Batch mode: restore all nodes from snapshot
        // Single node mode
        // Restore node from snapshot
        // Restore all fields from snapshot
        // Delete empty nodes (new node that was never filled in)
function getEditorMode()  // line 6115
function getEditorFormData()  // line 6135
function removeBatchTags(nodes, tagsToRemove)  // line 6154
        // Remove from hashtags array
        // Remove from content text
        // Clean up multiple spaces
function addBatchTags(nodes, tagsToAdd)  // line 6176
        // Update content to include new tags
function updateBatchTimestamps(nodes)  // line 6200
        // Validate title length (soft limit)
        // Validate content length (soft limit)
function saveSingleNode(node, nodeId, titleValue, contentValue, fieldValues)  // line 6241
        // Update all fields (First-Class and Second-Class)
        // Delete empty nodes (created but never filled in)
function cleanupEditorState()  // line 6261
        // Capture undo snapshot before modification
        // Update all First-Class fields in batch (only if user made a selection)
        // Save all Second-Class custom fields from editor
        // formData already contains all field values from getAllFieldValues()
        // Save all Second-Class custom fields from editor
function getHashtagBadgeText(tag, isBatchMode, isRemoved, tagCounts, totalNodes)  // line 6325
function applyHashtagPillStyle(element, color, isRemoved)  // line 6340
        // Outlined pill: transparent background, colored border
        // Solid pill: background color, white text
function createHashtagPill(tag, badge, color, isRemoved)  // line 6363
function saveCursorPosition(textarea)  // line 6378
function restoreCursorPosition(textarea, position)  // line 6389
function reAddRemovedTag(tag, textarea)  // line 6401
function markTagAsRemoved(tag)  // line 6413
function triggerInputWithoutAutocomplete(textarea)  // line 6424
function attachHashtagPillHandlers(display, textarea)  // line 6438
        // Abort previous listener if exists (prevents duplicates on re-render)
        // Create new AbortController for this listener
        // Create delegated handler
        // Check if clicked element is a pill
        // Return focus to textarea for better editing flow
        // Attach listener with abort signal
function cleanupHashtagPillHandlers()  // line 6480
function updateHashtagDisplay(hashtags, isBatchMode = false, totalNodes = 1, tagCounts = {})  // line 6499
        // Helper function to remove a tag from content textarea
function removeTagFromContent(tag)  // line 6517
        // Remove tag + optional trailing space, preserving leading space (unless at start)
        // Clean up multiple spaces
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 6529)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 6541
        // Strip leading # from query if present for matching
function updateAutocompleteState(suggestions, inputElement)  // line 6567
function renderEmptyAutocomplete()  // line 6580
function createAutocompleteItem(suggestion, index)  // line 6595
function attachAutocompleteItemHandler(itemElement, index)  // line 6626
function populateAutocompleteList(suggestions)  // line 6639
function displayAutocompleteDropdown(inputElement)  // line 6661
function showAutocomplete(inputElement)  // line 6674
function positionAutocomplete(inputElement)  // line 6689
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 6728
function hideAutocomplete()  // line 6763
function selectAutocompleteItem(index)  // line 6781
        // Assign color when user commits a tag via autocomplete selection
        // Scan forward from cursor to skip any remaining word characters
        // Set cursor after inserted text
        // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 6824
        // Skip if autocomplete is suppressed (synthetic event from tag pill clicks)
        // Scan backwards from cursor to find '#'
        // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
        // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 6866
        // If an item is highlighted, insert it
        // If only one suggestion remains, insert it automatically
        // Otherwise, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 6910
        // Scroll into view
// ============================================================================
// HELP MODAL (line 6923)
// ============================================================================
function showHelp()  // line 6932
function hideHelp()  // line 6941
// ============================================================================
// MOVE TO NOTEBOOK MODAL (line 6945)
// ============================================================================
function showMoveToModal()  // line 6954
        // Get all projects except the current one
        // Populate the list
function hideMoveToModal()  // line 6994
function createNodeCopiesWithMapping(selectedNodeIds, allNodes)  // line 7006
function filterAndRemapEdges(edges, idMapping, selectedNodeIds)  // line 7025
function calculateBoundingBox(nodes)  // line 7044
function calculateRelativeOffsets(nodes, centerX, centerY)  // line 7064
function getSourceProjectName(projectId, projectsList)  // line 7082
function buildMovePackage(data)  // line 7093
function storePendingMove(movePackage)  // line 7111
function validateMoveOperation(targetProjectId)  // line 7129
function prepareMoveData(projectsList)  // line 7160
        // Data transformation
        // Geometric calculations
        // Metadata
        // Validate all preconditions
        // Prepare move data (transformation, calculations, metadata)
        // Execute move: store and navigate
function checkForPendingMove()  // line 7229
        // Set up ghost nodes
        // Store pending move data for later use
        // Remove from sessionStorage
        // Add ghost drag cursor
        // Show toast notification
        // Initial render with ghosts
        // Step 1: Validate (guard clauses with logging)
        // Step 2: Extract source info before clearing state
        // Step 2b: Check for custom field conflicts and resolve if needed
        // Get target notebook name
        // Resolve conflicts if any
        // No conflicts, just merge (add new fields from source)
