/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // 3. Update CSS classes
        // 4. Update icon and text
        // 5. Handle saved status fade animation
function shouldUpdateToSaved()  // line 1486
function getCurrentProjectData()  // line 1496
function handleSaveSuccess(savedData)  // line 1513
function handleSaveFailure(error)  // line 1528
function continueQueueProcessing()  // line 1539
        // Guard: Already processing
        // Guard: Empty queue - update status if needed
        // Mark as in progress
function hashData(data)  // line 1590
function scheduleAutoSave()  // line 1609
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 1659)
// ============================================================================
function populateProjectsList()  // line 1669
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1738
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1760
function showNewProjectModal()  // line 1769
function hideNewProjectModal()  // line 1780
function getConfirmModalElements()  // line 1797
function configureConfirmModal(elements, message)  // line 1811
function createConfirmHandlers(elements, resolve, delay)  // line 1823
        // Start countdown if delay specified
function attachConfirmListeners(elements, handlers)  // line 1892
function showConfirmation(message, delay = 0)  // line 1904
function showAlert(message, title = 'Alert')  // line 1920
        // Set content and show
        // Focus OK button
        // OK handler
        // Keyboard handler
        // Cleanup
        // Attach listeners
function getPromptModalElements()  // line 1974
function configurePromptModal(elements, message, defaultValue, title)  // line 1992
function createPromptHandlers(elements, resolve)  // line 2007
function attachPromptListeners(elements, handlers)  // line 2044
function showPrompt(message, defaultValue = '', title = 'Input Required')  // line 2057
        // Validate: max length
        // Validate: not empty
        // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 2144)
// ============================================================================
function generateId()  // line 2154
function parseHashtags(text)  // line 2166
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 2181
function getNodeCenter(node)  // line 2193
function hasBodyText(node)  // line 2207
function cycleCompletion(current)  // line 2220
function nodeMatchesFilter(node)  // line 2232
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 2253
function updateSidebarButtonState()  // line 2261
function updateFilter(inputValue)  // line 2277
        // Update visual state
function clearFilter()  // line 2302
        // Also clear text search
function setFilterHashtag(hashtag)  // line 2328
function updateTextFilter(text)  // line 2340
function clearTextFilter()  // line 2361
function toggleFilterHashtag(hashtag)  // line 2377
        // Remove it
        // Add it
function toggleHiddenHashtag(hashtag)  // line 2403
        // Unhide it
        // Hide it
function showAllHashtags()  // line 2423
        // Validate new tag format
        // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
        // Normalize to lowercase
        // Don't rename if it's the same
        // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
        // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
        // Update hidden tags if this tag was hidden
        // Transfer color to new tag name
function deleteHashtag(tag)  // line 2506
        // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
        // Clear from filter if active
        // Clear from hidden tags
        // Remove color assignment
function getHashtagContextMenuItems()  // line 2543
        // Open sidebar if not already open
        // Wait for sidebar to render, then open color picker
function attachHashtagMenuHandler(menu, tag)  // line 2592
function showHashtagContextMenu(tag, x, y)  // line 2611
        // 1. Get menu configuration
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideHashtagContextMenu()  // line 2634
// ============================================================================
// HASHTAG SIDEBAR (line 2641)
// ============================================================================
function toggleSidebar()  // line 2651
function showSidebar()  // line 2664
function hideSidebar()  // line 2675
function closeAllColorPickers()  // line 2685
function getHashtagCounts()  // line 2697
function getHashtagColor(hashtag, autoAssign = true)  // line 2718
        // Assign a color based on hash of the hashtag name
function setHashtagColor(hashtag, color)  // line 2735
function renderEmptyHashtagState(list)  // line 2746
function createShowAllTagsButton(hasHiddenTags)  // line 2758
function createHashtagRow(tag, color, isActive, isHidden, count)  // line 2776
        // Pill
        // Count
        // Color button
        // Hide button
        // Color picker dropdown
function populateSidebar()  // line 2834
function attachShowAllTagsHandler(button)  // line 2872
function attachHashtagRowHandlers(list)  // line 2884
        // Hide button handlers
        // Filter handlers (pill + count only)
        // Color button handlers
        // Close other dropdowns
        // Color swatch handlers
function attachHashtagContextMenuHandlers(list)  // line 2935
        // Desktop: right-click
        // Mobile: long-press (500ms)
function screenToCanvas(screenX, screenY)  // line 2981
function canvasToScreen(canvasX, canvasY)  // line 2999
function getGraphBounds(visibleOnly = false)  // line 3016
        // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 3039)
// ============================================================================
function showLandingPage()  // line 3049
function showGraphView()  // line 3062
function newProject()  // line 3072
        // Show the new project modal instead of directly creating
        // Save current project before leaving
        // Force immediate save before navigation
        // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 3112)
// ============================================================================
function updateViewport()  // line 3123
        // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 3146
        // Get canvas coordinates before zoom
        // Apply zoom
        // Get canvas coordinates after zoom
        // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 3175
        // Use visible nodes only when filters are active
        // No nodes, reset to default view
        // Add padding around the graph
        // Calculate zoom to fit
        // Center the graph
function resetViewport()  // line 3221
// ============================================================================
// RENDERING (line 3228)
// ============================================================================
function render()  // line 3240
function renderImmediate()  // line 3256
        // Refresh sidebar if open
        // Auto-save if we have a current project (only saves if data changed)
function prepareNodesLayer()  // line 3286
function sortNodesByZIndex(nodes)  // line 3297
function createNodeGroup(node)  // line 3310
function renderChildStackIndicators(g, node)  // line 3326
        // Second stack layer for 3+ children
        // First stack layer
function renderNodeBody(g, node)  // line 3357
        // Node body rectangle
        // Dog-ear fold for body text indicator
function renderNodeTitle(g, node)  // line 3379
function renderNodeHashtags(g, node)  // line 3395
        // Filter out hidden hashtags
        // Stop if we'd overflow the node
        // Pill background
        // Pill text
function createCompletionGroup()  // line 3453
function appendCompletionBackground(group, position)  // line 3465
function appendCompletionIcon(group, config, position)  // line 3480
function renderCompletionIndicator(g, node)  // line 3505
function createPriorityGroup()  // line 3522
function appendPriorityBackground(group, position)  // line 3534
function appendPriorityIcon(group, config, position)  // line 3549
function renderPriorityIndicator(g, node)  // line 3565
function renderNodes()  // line 3582
function renderEdges()  // line 3606
        // Get visible node IDs for filtering edges
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line
        // Invisible wider hitbox for easier clicking
        // Visible edge line
function renderEdgePreview(x, y)  // line 3660
        // Remove existing preview
function clearEdgePreview()  // line 3687
function renderSelectionBox()  // line 3697
function clearSelectionBox()  // line 3726
function renderGhostNodes()  // line 3737
        // Update ghost node positions to follow cursor
        // Render each ghost node
        // Node body
        // Node title
        // Hashtags (reuse shared rendering function)
function getNodesInSelectionBox(box)  // line 3792
        // Drag left-to-right: fully enclosed only
        // Drag right-to-left: fully enclosed OR intersecting
function updateBreadcrumbs()  // line 3821
// ============================================================================
// NODE OPERATIONS (line 3833)
// ============================================================================
function createNode(x, y)  // line 3845
        // Apply default completion if set
        // Apply default field values from settings
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 3882
        // Deep copy children recursively and create ID mapping
        // Copy child edges and remap IDs to new child IDs
function deleteNode(nodeId)  // line 3929
        // Find the node being deleted
        // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
        // Remove edges connected to this node
        // Remove the node
        // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 3972
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 3993
function updateSelectionVisuals()  // line 4006
        // Update node selection visuals without full re-render
        // Update edge selection visuals
        // Update selection action bar
function updateSelectionActionBar()  // line 4037
        // Node(s) selected - show all buttons (Connect now works for batch connect)
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function showActionBar()  // line 4066
        // Trigger reflow for animation
function hideActionBar()  // line 4076
        // Hide after animation completes
function bringToFront()  // line 4094
        // Find the current max zIndex
        // Set selected nodes to maxZ + 1
function sendToBack()  // line 4114
        // Find the current min zIndex
        // Set selected nodes to minZ - 1
function getNodeContextMenuItems(selectionCount)  // line 4136
        // Multi-selection specific items
        // Common items (always available)
function createContextMenuItem(action, text)  // line 4160
function createContextMenuContainer(menuId, x, y)  // line 4177
function populateContextMenu(menu, items)  // line 4194
function adjustContextMenuPosition(menu, originalX, originalY)  // line 4210
        // Flip to left if extending beyond right edge
        // Flip to top if extending beyond bottom edge
function commandBringToFront()  // line 4228
function commandSendToBack()  // line 4236
function commandMoveTo()  // line 4244
function commandConnectTo()  // line 4252
function executeContextMenuAction(action)  // line 4262
function attachContextMenuHandler(menu, onAction)  // line 4283
function showNodeContextMenu(nodeId, x, y)  // line 4303
        // 1. Get menu configuration based on selection state
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideNodeContextMenu()  // line 4323
// ============================================================================
// EDGE OPERATIONS (line 4328)
// ============================================================================
function startEdgeCreation(nodeId)  // line 4339
        // If nodeId provided, use it; otherwise use current selection (for batch connect)
        // Batch connect mode: store all selected nodes
function completeEdgeCreation(targetNodeId)  // line 4358
        // Batch connect mode: create edges from all source nodes to target
        // Toggle edge: remove if exists, create if not
        // Single edge creation
function selectEdge(index)  // line 4403
function deleteSelectedEdge()  // line 4409
// ============================================================================
// NAVIGATION (NESTING) (line 4417)
// ============================================================================
function enterNode(nodeId)  // line 4428
        // Save current state to the node we're leaving
        // Push current node to path
        // Load children
        // Clear filter when navigating
        // Reset viewport for the new level
function goBack()  // line 4463
        // Save current state
        // Go to parent level
        // Back to root - need to restore root state
        // Clear filter when navigating
        // Reset viewport for the new level
        // Save after navigation to persist the updated tree
        // Root state storage (saved when entering first node)
function getRootNodes()  // line 4497
function getRootEdges()  // line 4501
function saveRootState()  // line 4505
// ============================================================================
// EDITOR (line 4512)
// ============================================================================
function prepareEditorSession()  // line 4527
function getEditorElements()  // line 4536
function openBatchEditor(nodes)  // line 4549
        // Snapshot all nodes for cancel/revert
        // Configure title input (disabled in batch mode)
        // Configure textarea for tag entry
        // Disable enter button
        // Collect all unique tags across selected nodes with counts
        // Sort by frequency (most common first), then alphabetically
        // Load First-Class field values (show value if all same, otherwise clear)
        // Load Second-Class field values (show value if all same, otherwise clear)
        // Show modal and focus textarea
function openSingleEditor(node, nodeId)  // line 4624
        // Snapshot current state for cancel/revert
        // Enable all fields
        // Load node data
        // Load all field values into editor
        // Update enter button based on whether node has children
        // Show modal and focus title
function openEditor(nodeId)  // line 4678
function closeEditor()  // line 4693
function cancelEditor()  // line 4709
        // Batch mode: restore all nodes from snapshot
        // Single node mode
        // Restore node from snapshot
        // Restore all fields from snapshot
        // Delete empty nodes (new node that was never filled in)
function getEditorMode()  // line 4751
function getEditorFormData()  // line 4771
function removeBatchTags(nodes, tagsToRemove)  // line 4790
        // Remove from hashtags array
        // Remove from content text
        // Clean up multiple spaces
function addBatchTags(nodes, tagsToAdd)  // line 4812
        // Update content to include new tags
function updateBatchTimestamps(nodes)  // line 4836
        // Validate title length (soft limit)
        // Validate content length (soft limit)
function saveSingleNode(node, nodeId, titleValue, contentValue, fieldValues)  // line 4877
        // Update all fields (First-Class and Second-Class)
        // Delete empty nodes (created but never filled in)
function cleanupEditorState()  // line 4897
        // Update all First-Class fields in batch (only if user made a selection)
        // Update all Second-Class fields in batch
        // formData already contains all field values from getAllFieldValues()
function getHashtagBadgeText(tag, isBatchMode, isRemoved, tagCounts, totalNodes)  // line 4961
function applyHashtagPillStyle(element, color, isRemoved)  // line 4976
        // Outlined pill: transparent background, colored border
        // Solid pill: background color, white text
function createHashtagPill(tag, badge, color, isRemoved)  // line 4999
function saveCursorPosition(textarea)  // line 5014
function restoreCursorPosition(textarea, position)  // line 5025
function reAddRemovedTag(tag, textarea)  // line 5037
function markTagAsRemoved(tag)  // line 5049
function triggerInputWithoutAutocomplete(textarea)  // line 5060
function attachHashtagPillHandlers(display, textarea)  // line 5074
        // Abort previous listener if exists (prevents duplicates on re-render)
        // Create new AbortController for this listener
        // Create delegated handler
        // Check if clicked element is a pill
        // Return focus to textarea for better editing flow
        // Attach listener with abort signal
function cleanupHashtagPillHandlers()  // line 5116
function updateHashtagDisplay(hashtags, isBatchMode = false, totalNodes = 1, tagCounts = {})  // line 5135
        // Helper function to remove a tag from content textarea
function removeTagFromContent(tag)  // line 5153
        // Remove tag + optional trailing space, preserving leading space (unless at start)
        // Clean up multiple spaces
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 5165)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 5177
function updateAutocompleteState(suggestions, inputElement)  // line 5202
function renderEmptyAutocomplete()  // line 5215
function createAutocompleteItem(suggestion, index)  // line 5230
function attachAutocompleteItemHandler(itemElement, index)  // line 5261
function populateAutocompleteList(suggestions)  // line 5274
function displayAutocompleteDropdown(inputElement)  // line 5296
function showAutocomplete(inputElement)  // line 5309
function positionAutocomplete(inputElement)  // line 5324
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 5363
function hideAutocomplete()  // line 5398
function selectAutocompleteItem(index)  // line 5416
        // Assign color when user commits a tag via autocomplete selection
        // Scan forward from cursor to skip any remaining word characters
        // Set cursor after inserted text
        // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 5459
        // Skip if autocomplete is suppressed (synthetic event from tag pill clicks)
        // Scan backwards from cursor to find '#'
        // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
        // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 5501
        // If an item is highlighted, insert it
        // If only one suggestion remains, insert it automatically
        // Otherwise, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 5545
        // Scroll into view
// ============================================================================
// HELP MODAL (line 5558)
// ============================================================================
function showHelp()  // line 5567
function hideHelp()  // line 5576
// ============================================================================
// MOVE TO NOTEBOOK MODAL (line 5580)
// ============================================================================
function showMoveToModal()  // line 5589
        // Get all projects except the current one
        // Populate the list
function hideMoveToModal()  // line 5629
function createNodeCopiesWithMapping(selectedNodeIds, allNodes)  // line 5641
function filterAndRemapEdges(edges, idMapping, selectedNodeIds)  // line 5660
function calculateBoundingBox(nodes)  // line 5675
function calculateRelativeOffsets(nodes, centerX, centerY)  // line 5695
function getSourceProjectName(projectId, projectsList)  // line 5713
function buildMovePackage(data)  // line 5724
function storePendingMove(movePackage)  // line 5741
function validateMoveOperation(targetProjectId)  // line 5759
function prepareMoveData(projectsList)  // line 5790
        // Data transformation
        // Geometric calculations
        // Metadata
        // Validate all preconditions
        // Prepare move data (transformation, calculations, metadata)
        // Execute move: store and navigate
function checkForPendingMove()  // line 5859
        // Set up ghost nodes
        // Store pending move data for later use
        // Remove from sessionStorage
        // Add ghost drag cursor
        // Show toast notification
        // Initial render with ghosts
function placeGhostNodes()  // line 5895
        // Step 1: Validate (guard clauses with logging)
        // Step 2: Extract source info before clearing state
        // Step 3: Integrate nodes and edges into current project
        // Step 4: Select the newly placed nodes
        // Step 5: Sync source project (remove moved nodes)
        // Step 6: Show feedback toast
        // Step 7: Clear all ghost state
        // Step 8: Render and save
function cancelGhostDrag()  // line 5940
        // Guard clause: validate we're in ghost drag mode
        // Step 1: Extract source info before clearing state
        // Step 2: Clear ghost state (don't clear selection box - not placing)
        // Step 3: Show cancellation feedback
        // Step 4: Render to update UI
function clearGhostState(clearSelectionBox = true)  // line 5973
function showMoveToast(message, sourceProjectId, sourceProjectName)  // line 5994
function integrateGhostNodes()  // line 6009
        // Guard clause: validate ghost nodes exist
        // Add ghost nodes to current notebook as real nodes
        // Add edges if present
        // Return IDs for selection
function selectPlacedNodes(nodeIds)  // line 6036
function syncSourceAfterMove(sourceProjectId, originalNodeIds)  // line 6046
        // Guard clause: validate parameters
        // Delegate to existing function
function queueTargetProjectSave()  // line 6066
function updateProjectNoteCount(projectId, nodes)  // line 6079
function removeNodesRecursively(nodes, nodeIdsToRemove)  // line 6096
        // If node has children, recursively remove from children too
function removeNodesFromSourceNotebook(sourceProjectId, nodeIds)  // line 6118
        // Guard clause: validate parameters
        // Load source project data
        // Remove nodes by ID recursively (searches all nesting levels)
        // Remove edges that reference removed nodes
        // Save back to localStorage
        // Update note count in projects index
function createToastElement(message)  // line 6175
function appendToastLink(toast, linkText, linkOnClick)  // line 6189
function styleToastElement(toast, hasLink)  // line 6209
function setupToastKeyboardHandler(toast)  // line 6235
function setupToastAutoRemove(toast, message, options, escHandler)  // line 6255
function showToast(message, options = {})  // line 6273
        // Remove any existing toast
        // Create and configure toast element
        // Setup keyboard and auto-removal handlers
        // Override toast.remove to clean up listeners and timer
// ============================================================================
// SETTINGS MODAL (line 6302)
// ============================================================================
function getProjectSettings(projectId)  // line 6311
        // Ensure structure exists
        // Migrate legacy defaultCompletion
function showSettings(projectId)  // line 6336
        // Set dropdown values
function hideSettings()  // line 6357
function updateFieldDefault(fieldName, value)  // line 6370
        // Update in-memory settings for the currently open project
        // Update localStorage directly for a non-open project
        // Clean up legacy field if present
// ============================================================================
// FILE OPERATIONS (line 6396)
// ============================================================================
function downloadAsFile(filename, data)  // line 6407
        // Ensure root state is captured
        // Get project name for filename
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
        // Try File System Access API first, fall back to data URL download
        // Fallback for mobile/unsupported browsers
function getFileViaInput()  // line 6551
        // Guard clause: empty file
        // Guard clause: empty content
function validateImportData(data)  // line 6591
        // Guard clauses for required fields
        // Optional fields with defaults
function updateImportModal(filename)  // line 6627
        // Update filename display
        // Show/hide overwrite button based on existing projects
        // Show modal
        // Step 1: Select file (strategy pattern)
        // Guard clause: user cancelled
        // Step 2: Read and parse
        // Step 3: Validate
        // Step 4: Store for import flow
        // Step 5: Update UI
        // Guard clause: ignore user cancellation
function hideImportModal()  // line 6679
        // Save imported data to the new project
        // Migrate legacy defaultCompletion if present
        // Update note count
        // Save import data before hiding modal (hideImportModal clears state.pendingImportData)
        // Hide import modal and show overwrite selection modal
        // Show the selection modal and wait for user to pick a project
        // Confirm with 3-second delay
        // Save imported data to the existing project
        // Migrate legacy defaultCompletion if present
        // Update note count
function showOverwriteSelectModal(projects)  // line 6796
        // Populate the list
        // Handle item selection
        // Handle cancel
        // Handle Escape key
        // Cleanup
        // Attach listeners
// ============================================================================
// EVENT HANDLERS (line 6863)
// ============================================================================
function initEventListeners()  // line 6867
        // Mouse down on canvas
        // Click on children indicator - enter the node
        // Click on completion indicator - cycle state
        // Click on priority indicator - cycle state
        // Click on empty space - start panning or selection box
        // Handle context menu - show node menu or prevent default for selection box
        // If we're in selection box mode, don't do anything else
        // Right-click on node - show context menu
        // Select the node if not already selected
        // Otherwise, context menu is prevented (used for selection box)
        // Mouse move
        // Update ghost cursor position if dragging ghosts
        // Pan the canvas
        // Update selection box
        // Detect initial drag direction to determine mode (only if not locked yet)
        // Check if we've exceeded the drag threshold (only for Ctrl+Drag)
        // Move all selected nodes together (whether originals or duplicates)
        // Title expansion on hover (only when not dragging/panning)
        // Clear any pending hover timeout
        // Collapse all previously expanded titles
        // Expand title after delay if hovering over node body or title
        // Mouse up
        // Place ghost nodes if in ghost dragging mode
        // Check if releasing over a node while in edge creation mode
        // Handle Ctrl+Click deselection (if no drag occurred)
        // Deselect the node that was Ctrl+clicked (it was already selected)
        // Complete selection box
        // Mouse leave - stop panning if mouse leaves canvas
        // Mouse wheel for zooming
        // Touch state for mobile
        // Helper to get distance between two touches
function getTouchDistance(touches)  // line 7277
        // Helper to get center point between two touches
function getTouchCenter(touches)  // line 7284
        // Touch start (for mobile drag and pan)
        // Close hashtag sidebar on touch (mobile UX)
        // Handle pinch zoom (2 fingers)
        // Cancel any single-touch operations
        // Touch on children indicator - enter the node immediately
        // Touch on completion indicator - cycle state
        // Touch on priority indicator - cycle state
        // Touch on node - remember it, but don't drag yet
        // Start long-press timer for multi-select toggle
        // Touch on edge - select it and show action bar
        // Touch on empty space - start panning, selection box, or cancel edge mode
        // Touch move (for mobile drag and pan)
        // Update ghost cursor position if dragging ghosts
        // Handle pinch zoom
        // Zoom toward center of pinch
        // Cancel long-press if moved
        // Check if we've moved enough to count as a drag (5px threshold)
        // Update selection box if active
        // Detect drag direction for mode (enclosed vs intersecting)
        // Cancel panning if selection box started
        // Move all selected nodes together
        // Update connected edges
        // Touch end
        // Place ghost nodes if in ghost dragging mode
        // Clear touch state
        // Clear long-press timer
        // Reset pinch state
        // If there are still touches, don't reset everything
        // Complete selection box if active
        // If we didn't move, treat as a tap
        // Tap on empty space - deselect and exit tap-to-add mode
        // Full render after drag to sync everything
        // Reset touch state
        // Double click to edit
        // Keyboard shortcuts
        // Don't handle shortcuts when editing text
        // Don't handle shortcuts when a modal is open
        // Only handle shortcuts when in graph view
        // Ctrl+S - Export to file
        // N - New note
        // Enter - Edit selected node(s)
        // F - Fit to view
        // - - Zoom out
        // 0 - Reset zoom to 100%
        // C - Start connect/edge mode (from selected node, only if single selection)
        // ? - Show help
        // S - Focus text search
        // / - Open sidebar and focus hashtag filter
        // H - Toggle hashtag sidebar
        // Delete or Backspace - Delete selected
        // Escape - Save editor or clear selection (also closes modals)
        // Cancel ghost drag if active
        // Alert, prompt, and overwrite select modals handle Escape in their own handlers
        // Alt+Up Arrow - Go back in navigation
        // Ctrl+] - Bring to front
        // Ctrl+[ - Send to back
        // Spacebar - Enter pan mode
        // Spacebar keyup - Exit pan mode
        // Toolbar buttons
        // Create node in center of visible viewport
        // Close help modal when clicking outside
        // Settings modal
        // Import modal buttons
        // Move to modal buttons
        // Landing page buttons
        // Debug tools (show with Ctrl+Shift+D on landing page)
        // New project modal
        // Project menu actions
        // Close project menu when clicking outside
        // Close context menus when clicking anywhere
