/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Only remove fade-out if we're changing to a non-saved state
function applyStatusContent(elements, status, error)  // line 1495
function scheduleSavedFadeOut(statusEl)  // line 1516
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
function updateSaveStatus(status, error = null)  // line 1532
        // 1. Get elements (guard clause)
        // 2. Clean up any existing fade timeout
        // 3. Update CSS classes
        // 4. Update icon and text
        // 5. Handle saved status fade animation
function shouldUpdateToSaved()  // line 1558
function getCurrentProjectData()  // line 1568
function handleSaveSuccess(savedData)  // line 1585
function handleSaveFailure(error)  // line 1600
function continueQueueProcessing()  // line 1611
        // Guard: Already processing
        // Guard: Empty queue - update status if needed
        // Mark as in progress
function hashData(data)  // line 1662
function scheduleAutoSave()  // line 1681
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 1731)
// ============================================================================
function populateProjectsList()  // line 1741
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1810
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1832
function showNewProjectModal()  // line 1841
function hideNewProjectModal()  // line 1852
function getConfirmModalElements()  // line 1869
function configureConfirmModal(elements, message)  // line 1883
function createConfirmHandlers(elements, resolve, delay)  // line 1895
        // Start countdown if delay specified
function attachConfirmListeners(elements, handlers)  // line 1964
function showConfirmation(message, delay = 0)  // line 1976
function showAlert(message, title = 'Alert')  // line 1992
        // Set content and show
        // Focus OK button
        // OK handler
        // Keyboard handler
        // Cleanup
        // Attach listeners
function getPromptModalElements()  // line 2046
function configurePromptModal(elements, message, defaultValue, title)  // line 2064
function createPromptHandlers(elements, resolve)  // line 2079
function attachPromptListeners(elements, handlers)  // line 2116
function showPrompt(message, defaultValue = '', title = 'Input Required')  // line 2129
        // Validate: max length
        // Validate: not empty
        // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 2216)
// ============================================================================
function generateId()  // line 2226
function parseHashtags(text)  // line 2238
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 2253
function getNodeCenter(node)  // line 2265
function hasBodyText(node)  // line 2279
function cycleCompletion(current)  // line 2292
function nodeMatchesFilter(node)  // line 2304
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 2325
function updateSidebarButtonState()  // line 2333
function updateFilter(inputValue)  // line 2349
        // Update visual state
function clearFilter()  // line 2374
        // Also clear text search
function setFilterHashtag(hashtag)  // line 2400
function updateTextFilter(text)  // line 2412
function clearTextFilter()  // line 2433
function toggleFilterHashtag(hashtag)  // line 2449
        // Remove it
        // Add it
function toggleHiddenHashtag(hashtag)  // line 2475
        // Unhide it
        // Hide it
function showAllHashtags()  // line 2495
        // Validate new tag format
        // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
        // Normalize to lowercase
        // Don't rename if it's the same
        // Rename in all nodes at current level
        // Check if this node has the tag in its content (match whole hashtag)
        // Update content text (case-insensitive replacement)
        // Re-parse hashtags from updated content
        // Update filter if this tag was being filtered
        // Update the filter input to show the new tag
        // Update hidden tags if this tag was hidden
        // Transfer color to new tag name
function deleteHashtag(tag)  // line 2578
        // Remove from all nodes at current level
        // Remove from content text (case-insensitive, match whole hashtag)
        // Re-parse hashtags from updated content
        // Clear from filter if active
        // Clear from hidden tags
        // Remove color assignment
function getHashtagContextMenuItems()  // line 2615
        // Open sidebar if not already open
        // Wait for sidebar to render, then open color picker
function attachHashtagMenuHandler(menu, tag)  // line 2664
function showHashtagContextMenu(tag, x, y)  // line 2683
        // 1. Get menu configuration
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideHashtagContextMenu()  // line 2706
// ============================================================================
// HASHTAG SIDEBAR (line 2713)
// ============================================================================
function toggleSidebar()  // line 2723
function showSidebar()  // line 2736
function hideSidebar()  // line 2747
function closeAllColorPickers()  // line 2757
function getHashtagCounts()  // line 2769
function getHashtagColor(hashtag, autoAssign = true)  // line 2790
        // Assign a color based on hash of the hashtag name
function setHashtagColor(hashtag, color)  // line 2807
function renderEmptyHashtagState(list)  // line 2818
function createShowAllTagsButton(hasHiddenTags)  // line 2830
function createHashtagRow(tag, color, isActive, isHidden, count)  // line 2848
        // Pill
        // Count
        // Color button
        // Hide button
        // Color picker dropdown
function populateSidebar()  // line 2906
function attachShowAllTagsHandler(button)  // line 2944
function attachHashtagRowHandlers(list)  // line 2956
        // Hide button handlers
        // Filter handlers (pill + count only)
        // Color button handlers
        // Close other dropdowns
        // Color swatch handlers
function attachHashtagContextMenuHandlers(list)  // line 3007
        // Desktop: right-click
        // Mobile: long-press (500ms)
function screenToCanvas(screenX, screenY)  // line 3053
function canvasToScreen(canvasX, canvasY)  // line 3071
function getGraphBounds(visibleOnly = false)  // line 3088
        // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 3111)
// ============================================================================
function showLandingPage()  // line 3121
function showGraphView()  // line 3134
function newProject()  // line 3144
        // Show the new project modal instead of directly creating
        // Save current project before leaving
        // Force immediate save before navigation
        // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 3184)
// ============================================================================
function updateViewport()  // line 3195
        // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 3218
        // Get canvas coordinates before zoom
        // Apply zoom
        // Get canvas coordinates after zoom
        // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 3247
        // Use visible nodes only when filters are active
        // No nodes, reset to default view
        // Add padding around the graph
        // Calculate zoom to fit
        // Center the graph
function resetViewport()  // line 3293
// ============================================================================
// RENDERING (line 3300)
// ============================================================================
function render()  // line 3312
function renderImmediate()  // line 3328
        // Refresh sidebar if open
        // Auto-save if we have a current project (only saves if data changed)
function prepareNodesLayer()  // line 3358
function sortNodesByZIndex(nodes)  // line 3369
function createNodeGroup(node)  // line 3382
function renderChildStackIndicators(g, node)  // line 3398
        // Second stack layer for 3+ children
        // First stack layer
function renderNodeBody(g, node)  // line 3429
        // Node body rectangle
        // Dog-ear fold for body text indicator
function renderNodeTitle(g, node)  // line 3451
function renderNodeHashtags(g, node)  // line 3467
        // Filter out hidden hashtags
        // Stop if we'd overflow the node
        // Pill background
        // Pill text
function createCompletionGroup()  // line 3525
function appendCompletionBackground(group, position)  // line 3537
function appendCompletionIcon(group, config, position)  // line 3552
function renderCompletionIndicator(g, node)  // line 3577
function createPriorityGroup()  // line 3594
function appendPriorityBackground(group, position)  // line 3606
function appendPriorityIcon(group, config, position)  // line 3621
function renderPriorityIndicator(g, node)  // line 3637
function renderNodes()  // line 3654
function renderEdges()  // line 3678
        // Get visible node IDs for filtering edges
        // Backwards compatibility: convert array format to object format
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line(s)
        // Invisible wider hitbox for easier clicking (always full length)
        // For directed edges: single line with arrow marker
        // Undirected edge: single line center to center
function renderEdgePreview(x, y)  // line 3778
        // Remove existing preview
function clearEdgePreview()  // line 3805
function renderSelectionBox()  // line 3815
function clearSelectionBox()  // line 3844
function renderGhostNodes()  // line 3855
        // Update ghost node positions to follow cursor
        // Render each ghost node
        // Node body
        // Node title
        // Hashtags (reuse shared rendering function)
function getNodesInSelectionBox(box)  // line 3910
        // Drag left-to-right: fully enclosed only
        // Drag right-to-left: fully enclosed OR intersecting
function updateBreadcrumbs()  // line 3939
        // Get current project name
// ============================================================================
// NODE OPERATIONS (line 3962)
// ============================================================================
function createNode(x, y)  // line 3974
        // Capture undo snapshot before modification
        // Apply default completion if set
        // Apply default field values from settings
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 4014
        // Deep copy children recursively and create ID mapping
        // Copy child edges and remap IDs to new child IDs
function deepCopyNodeForUndo(node)  // line 4061
        // Deep copy children recursively, preserving IDs
function createUndoSnapshot()  // line 4093
function performUndo()  // line 4112
        // Silently ignore if no snapshot exists
        // Restore state from snapshot
        // Clear snapshot after restore (single-level undo)
        // Update visuals and trigger save
        // Preserve snapshot on error so user can try again
function deleteNode(nodeId)  // line 4149
        // Capture undo snapshot before modification (only if not already captured)
        // This allows multi-select delete to capture once before the loop
        // Find the node being deleted
        // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
        // Remove edges connected to this node
        // Remove the node
        // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 4198
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 4219
function updateSelectionVisuals()  // line 4232
        // Update node selection visuals without full re-render
        // Update edge selection visuals
        // Update selection action bar
function updateSelectionActionBar()  // line 4263
        // Node(s) selected - show all buttons (Connect now works for batch connect)
        // Action bar is only shown on mobile via long-press
        // Edge selected - show only delete
        // On mobile, show action bar for edge deletion (hard to long-press edges)
        // Nothing selected
function showActionBar()  // line 4292
        // Trigger reflow for animation
function hideActionBar()  // line 4302
        // Hide after animation completes
function bringToFront()  // line 4320
        // Find the current max zIndex
        // Set selected nodes to maxZ + 1
function sendToBack()  // line 4340
        // Find the current min zIndex
        // Set selected nodes to minZ - 1
function getNodeContextMenuItems(selectionCount)  // line 4362
        // Multi-selection specific items
        // Common items (always available)
function createContextMenuItem(action, text)  // line 4386
function createContextMenuContainer(menuId, x, y)  // line 4403
function populateContextMenu(menu, items)  // line 4420
function adjustContextMenuPosition(menu, originalX, originalY)  // line 4436
        // Flip to left if extending beyond right edge
        // Flip to top if extending beyond bottom edge
function commandBringToFront()  // line 4454
function commandSendToBack()  // line 4462
function commandMoveTo()  // line 4470
function commandConnectTo()  // line 4478
function executeContextMenuAction(action)  // line 4488
function attachContextMenuHandler(menu, onAction)  // line 4509
function showNodeContextMenu(nodeId, x, y)  // line 4529
        // 1. Get menu configuration based on selection state
        // 2. Create menu structure
        // 3. Add to DOM (required for position adjustment)
        // 4. Adjust position to prevent off-screen rendering
        // 5. Attach event handler
function hideNodeContextMenu()  // line 4549
// ============================================================================
// EDGE OPERATIONS (line 4554)
// ============================================================================
function startEdgeCreation(nodeId)  // line 4566
        // If nodeId provided, use it; otherwise use current selection (for batch connect)
        // Batch connect mode: store all selected nodes
function completeEdgeCreation(targetNodeId)  // line 4585
        // Capture undo snapshot before modification
        // Batch connect mode: create edges from all source nodes to target
        // Toggle edge: remove if exists, create if not
        // Single edge creation
        // ⚠️ TECHNICAL DEBT: Edges stored as objects {from, to, directed}
        // but child edges and JSON schema use array format [id, id].
        // This inconsistency causes bugs in edge operations (copy, delete).
        // Consider standardizing to single format (see ROADMAP).
        // Select newly created edge (if one was created)
function selectEdge(index)  // line 4661
function deleteSelectedEdge()  // line 4667
        // Capture undo snapshot before modification
function toggleEdgeDirection(edgeIndex)  // line 4683
        // Capture undo snapshot before modification
        // Undirected → Directed (from→to)
        // Directed: swap direction (reverse arrow)
// ============================================================================
// NAVIGATION (NESTING) (line 4701)
// ============================================================================
function enterNode(nodeId)  // line 4712
        // Clear undo snapshot when navigating (level change)
        // Save current state to the node we're leaving
        // Push current node to path
        // Load children
        // Clear filter when navigating
        // Reset viewport for the new level
function goBack()  // line 4750
        // Clear undo snapshot when navigating (level change)
        // Save current state
        // Go to parent level
        // Back to root - need to restore root state
        // Clear filter when navigating
        // Reset viewport for the new level
        // Save after navigation to persist the updated tree
        // Root state storage (saved when entering first node)
function getRootNodes()  // line 4787
function getRootEdges()  // line 4791
function saveRootState()  // line 4795
// ============================================================================
// EDITOR (line 4802)
// ============================================================================
function prepareEditorSession()  // line 4817
function getEditorElements()  // line 4826
function openBatchEditor(nodes)  // line 4839
        // Snapshot all nodes for cancel/revert
        // Configure title input (disabled in batch mode)
        // Configure textarea for tag entry
        // Disable enter button
        // Collect all unique tags across selected nodes with counts
        // Sort by frequency (most common first), then alphabetically
        // Load First-Class field values (show value if all same, otherwise clear)
        // Render and load Second-Class custom fields
        // Show modal and focus textarea
function openSingleEditor(node, nodeId)  // line 4909
        // Snapshot current state for cancel/revert
        // Enable all fields
        // Load node data
        // Load First-Class field values into editor
        // Render and load Second-Class custom fields
        // Update enter button based on whether node has children
        // Show modal and focus title
// ============================================================================
// CUSTOM FIELDS RENDERING (Editor Integration) (line 4961)
// ============================================================================
function appendCreateFieldControl(container, hasExistingFields)  // line 4971
function renderCustomFieldsInEditor(node, nodes, isBatchMode)  // line 5001
        // Render existing custom fields
        // Render the field control
        // Load current value(s) into the control
        // Always append "Create custom field..." control
function saveCustomFieldsFromEditor(node, nodes, isBatchMode)  // line 5039
        // ----------------------------------------------------------------------------
        // Single-Select Field Type
        // ----------------------------------------------------------------------------
function renderSingleSelectField(fieldDef)  // line 5063
        // Label
        // Dropdown select
        // None option
        // Field options
        // Add new option
        // Handle selection change
function loadSingleSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5124
        // Batch mode: show value if unanimous, otherwise show nothing
        // If mixed, set to empty (None)
        // Single mode: show node's current value
        // Set dropdown value
function saveSingleSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5153
        // In batch mode: always save (user explicitly chose a value from dropdown)
        // Single mode: always save the value
        // ----------------------------------------------------------------------------
        // Multi-Select Field Type
        // ----------------------------------------------------------------------------
function renderMultiSelectField(fieldDef)  // line 5179
        // Label
        // Dropdown wrapper
        // Display button (shows selected items)
        // Dropdown menu (contains checkboxes)
        // Add checkbox for each option
        // Update display when checkbox changes
        // Add "add new" option
        // Keep menu open and check the new option
        // (The field will be re-rendered by addNewFieldOption)
        // Toggle dropdown on button click
        // Close other dropdowns
        // Close dropdown when clicking outside
function updateMultiSelectDisplay(fieldName)  // line 5272
function loadMultiSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5293
        // Batch mode: show values only if unanimous across all nodes
        // Check if all nodes have the same set of values
        // If mixed, leave all checkboxes unchecked
        // Single mode: show node's current values
        // Check the checkboxes matching the values
function saveMultiSelectFieldValue(fieldDef, nodeOrNodes, isBatchMode)  // line 5335
        // In batch mode: always save (user explicitly interacted with dropdown)
        // Single mode: always save the values
        // Prompt for new option
        // Check if option already exists
        // Add option to field definition
        // Save to project settings
        // Get current editor mode to preserve values
        // Re-render custom fields to show new option
        // Future: 'text', 'number', 'date', 'checkbox', 'url'
// ============================================================================
// EDITOR (line 5417)
// ============================================================================
function openEditor(nodeId)  // line 5426
function closeEditor()  // line 5441
function cancelEditor()  // line 5457
        // Batch mode: restore all nodes from snapshot
        // Single node mode
        // Restore node from snapshot
        // Restore all fields from snapshot
        // Delete empty nodes (new node that was never filled in)
function getEditorMode()  // line 5499
function getEditorFormData()  // line 5519
function removeBatchTags(nodes, tagsToRemove)  // line 5538
        // Remove from hashtags array
        // Remove from content text
        // Clean up multiple spaces
function addBatchTags(nodes, tagsToAdd)  // line 5560
        // Update content to include new tags
function updateBatchTimestamps(nodes)  // line 5584
        // Validate title length (soft limit)
        // Validate content length (soft limit)
function saveSingleNode(node, nodeId, titleValue, contentValue, fieldValues)  // line 5625
        // Update all fields (First-Class and Second-Class)
        // Delete empty nodes (created but never filled in)
function cleanupEditorState()  // line 5645
        // Capture undo snapshot before modification
        // Update all First-Class fields in batch (only if user made a selection)
        // Save all Second-Class custom fields from editor
        // formData already contains all field values from getAllFieldValues()
        // Save all Second-Class custom fields from editor
function getHashtagBadgeText(tag, isBatchMode, isRemoved, tagCounts, totalNodes)  // line 5709
function applyHashtagPillStyle(element, color, isRemoved)  // line 5724
        // Outlined pill: transparent background, colored border
        // Solid pill: background color, white text
function createHashtagPill(tag, badge, color, isRemoved)  // line 5747
function saveCursorPosition(textarea)  // line 5762
function restoreCursorPosition(textarea, position)  // line 5773
function reAddRemovedTag(tag, textarea)  // line 5785
function markTagAsRemoved(tag)  // line 5797
function triggerInputWithoutAutocomplete(textarea)  // line 5808
function attachHashtagPillHandlers(display, textarea)  // line 5822
        // Abort previous listener if exists (prevents duplicates on re-render)
        // Create new AbortController for this listener
        // Create delegated handler
        // Check if clicked element is a pill
        // Return focus to textarea for better editing flow
        // Attach listener with abort signal
function cleanupHashtagPillHandlers()  // line 5864
function updateHashtagDisplay(hashtags, isBatchMode = false, totalNodes = 1, tagCounts = {})  // line 5883
        // Helper function to remove a tag from content textarea
function removeTagFromContent(tag)  // line 5901
        // Remove tag + optional trailing space, preserving leading space (unless at start)
        // Clean up multiple spaces
// ============================================================================
// HASHTAG AUTOCOMPLETE (line 5913)
// ============================================================================
function getAutocompleteSuggestions(query)  // line 5925
function updateAutocompleteState(suggestions, inputElement)  // line 5950
function renderEmptyAutocomplete()  // line 5963
function createAutocompleteItem(suggestion, index)  // line 5978
function attachAutocompleteItemHandler(itemElement, index)  // line 6009
function populateAutocompleteList(suggestions)  // line 6022
function displayAutocompleteDropdown(inputElement)  // line 6044
function showAutocomplete(inputElement)  // line 6057
function positionAutocomplete(inputElement)  // line 6072
        // Filter input: position below the input
        // Textarea: position near caret
        // Viewport clamping
function getTextareaCaretCoords(textarea, position)  // line 6111
function hideAutocomplete()  // line 6146
function selectAutocompleteItem(index)  // line 6164
        // Assign color when user commits a tag via autocomplete selection
        // Scan forward from cursor to skip any remaining word characters
        // Set cursor after inserted text
        // Dispatch input event to trigger existing handlers
function updateAutocompleteFromInput(inputElement)  // line 6207
        // Skip if autocomplete is suppressed (synthetic event from tag pill clicks)
        // Scan backwards from cursor to find '#'
        // Check if we found a '#' at a word boundary
        // Word boundary check: '#' must be at position 0 or preceded by whitespace
        // No valid '#' found — hide
function handleAutocompleteKeydown(e)  // line 6249
        // If an item is highlighted, insert it
        // If only one suggestion remains, insert it automatically
        // Otherwise, let Enter/Tab pass through
function highlightAutocompleteItem(index)  // line 6293
        // Scroll into view
// ============================================================================
// HELP MODAL (line 6306)
// ============================================================================
function showHelp()  // line 6315
function hideHelp()  // line 6324
// ============================================================================
// MOVE TO NOTEBOOK MODAL (line 6328)
// ============================================================================
function showMoveToModal()  // line 6337
        // Get all projects except the current one
        // Populate the list
function hideMoveToModal()  // line 6377
function createNodeCopiesWithMapping(selectedNodeIds, allNodes)  // line 6389
function filterAndRemapEdges(edges, idMapping, selectedNodeIds)  // line 6408
function calculateBoundingBox(nodes)  // line 6423
function calculateRelativeOffsets(nodes, centerX, centerY)  // line 6443
function getSourceProjectName(projectId, projectsList)  // line 6461
function buildMovePackage(data)  // line 6472
function storePendingMove(movePackage)  // line 6490
function validateMoveOperation(targetProjectId)  // line 6508
function prepareMoveData(projectsList)  // line 6539
        // Data transformation
        // Geometric calculations
        // Metadata
        // Validate all preconditions
        // Prepare move data (transformation, calculations, metadata)
        // Execute move: store and navigate
function checkForPendingMove()  // line 6608
        // Set up ghost nodes
        // Store pending move data for later use
        // Remove from sessionStorage
        // Add ghost drag cursor
        // Show toast notification
        // Initial render with ghosts
        // Step 1: Validate (guard clauses with logging)
        // Step 2: Extract source info before clearing state
        // Step 2b: Check for custom field conflicts and resolve if needed
        // Get target notebook name
        // Resolve conflicts if any
        // No conflicts, just merge (add new fields from source)
        // Step 3: Integrate nodes and edges into current project
        // Step 4: Select the newly placed nodes
        // Step 5: Sync source project (remove moved nodes)
        // Step 6: Show feedback toast
        // Step 7: Clear all ghost state
        // Step 8: Render and save
function cancelGhostDrag()  // line 6735
        // Guard clause: validate we're in ghost drag mode
        // Step 1: Extract source info before clearing state
        // Step 2: Clear ghost state (don't clear selection box - not placing)
        // Step 3: Show cancellation feedback
        // Step 4: Render to update UI
function clearGhostState(clearSelectionBox = true)  // line 6768
function showMoveToast(message, sourceProjectId, sourceProjectName)  // line 6789
function integrateGhostNodes()  // line 6804
        // Guard clause: validate ghost nodes exist
        // Add ghost nodes to current notebook as real nodes
        // Add edges if present
        // Return IDs for selection
function selectPlacedNodes(nodeIds)  // line 6831
function syncSourceAfterMove(sourceProjectId, originalNodeIds)  // line 6841
        // Guard clause: validate parameters
        // Delegate to existing function
function queueTargetProjectSave()  // line 6861
function updateProjectNoteCount(projectId, nodes)  // line 6874
function removeNodesRecursively(nodes, nodeIdsToRemove)  // line 6891
        // If node has children, recursively remove from children too
function removeNodesFromSourceNotebook(sourceProjectId, nodeIds)  // line 6913
        // Guard clause: validate parameters
        // Load source project data
        // Remove nodes by ID recursively (searches all nesting levels)
        // Remove edges that reference removed nodes
        // Save back to localStorage
        // Update note count in projects index
function createToastElement(message)  // line 6970
function appendToastLink(toast, linkText, linkOnClick)  // line 6984
function styleToastElement(toast, hasLink)  // line 7004
function setupToastKeyboardHandler(toast)  // line 7029
function setupToastAutoRemove(toast, message, options, escHandler)  // line 7049
function showToast(message, options = {})  // line 7067
        // Remove any existing toast
        // Create and configure toast element
        // Setup keyboard and auto-removal handlers
        // Override toast.remove to clean up listeners and timer
// ============================================================================
// SETTINGS MODAL (line 7096)
// ============================================================================
function getProjectSettings(projectId)  // line 7105
        // Ensure structure exists
        // Migrate legacy defaultCompletion
function showSettings(projectId)  // line 7130
        // Set dropdown values
        // Render custom fields list
function hideSettings()  // line 7154
function updateFieldDefault(fieldName, value)  // line 7167
        // Update in-memory settings for the currently open project
        // Update localStorage directly for a non-open project
        // Clean up legacy field if present
function switchSettingsTab(tabName)  // line 7197
        // Update tab buttons
        // Update tab panels
function renderCustomFieldsList()  // line 7223
        // Header with name and actions
        // Details
        // Show options for select types
function formatFieldType(type)  // line 7303
function addCustomField()  // line 7320
function openFieldEditorFromEditor()  // line 7334
        // Get current editor state before opening modal
        // Store editor context for restoration
        // Open field editor in "add" mode
function openFieldEditorModal(mode, fieldIndex, fieldData)  // line 7348
        // Set title
        // Populate form
        // Store mode and index in modal dataset
        // Show modal
function closeFieldEditorModal()  // line 7390
        // Get form values
        // Validate name
        // Check reserved names (only in add mode)
        // Validate label
        // Parse options
        // Get target project and settings
        // When called from editor, settingsModal.dataset.projectId is undefined, use current project
        // Check for duplicates
        // Create new field
        // Add to settings
        // Update existing field
        // Check if type changed
        // Update field
        // Save changes
        // If called from note editor, re-render custom fields
        // Clear context
function editCustomField(index)  // line 7534
        // Remove field
        // Save changes
// ============================================================================
